,Application_ID,Python (out of 3),R Programming (out of 3),Deep Learning (out of 3),PHP (out of 3),MySQL (out of 3),HTML (out of 3),CSS (out of 3),JavaScript (out of 3),AJAX (out of 3),Bootstrap (out of 3),MongoDB (out of 3),Node.js (out of 3),ReactJS (out of 3),Other skills,Data_Scientist_Total,Web_Development_Total,Web_Development_Eligibility,Data_Scientist_Eligibility,Post Assigned
0,ML0002,2,0,0,2,2,2,2,2,0,0,0,0,0,"Data Science, Machine Learning, Neural Networks, Python, Android",5,8,0,0,0
1,ML0003,3,0,1,2,2,2,0,2,0,0,0,0,0,"Algorithms, Data Structures, Python, C Programming, C#.NET, C++ Programming, Data Analytics, Java, Machine Learning, Mathematics, MongoDB, Natural Language Processing (NLP), PostgreSQL, SQL, Statistical Modeling, Amazon Web Services (AWS), Deep Learning",14,7,1,1,3
2,ML0004,2,0,2,1,0,2,0,0,0,0,0,0,0,"CSS, Deep Learning, Embedded Systems, HTML, Machine Learning, Python, Arduino",6,3,0,0,0
3,ML0005,2,0,0,2,0,2,1,1,0,0,2,2,2,"HTML, OpenCV, Python, SQL, C++ Programming, CSS, Django, MongoDB, REST API",4,11,0,0,0
4,ML0006,2,0,0,1,0,3,2,1,0,0,0,0,0,"Data Analytics, Machine Learning, MySQL, Python",4,7,0,0,0
5,ML0007,1,0,0,0,0,0,0,0,0,0,0,0,0,"MS-Word, Python, Robotics",1,0,0,0,0
6,ML0008,3,1,0,0,0,2,0,0,0,0,0,0,0,"Data Analytics, Python, SQL, .NET, ASP.NET, C#, MS SQL Server, MySQL, R Programming",5,4,0,0,0
7,ML0009,3,0,0,0,0,2,2,0,0,0,0,0,0,"English Proficiency (Spoken), English Proficiency (Written), Hindi Proficiency(Spoken), LaTeX, MS-Excel, MS-PowerPoint, MS-Word, Python, Report Writing, BIG DATA ANALYTICS, Creative Writing, Data Analytics, Event Management, MATLAB, Machine Learning, Physics, SQL, Teaching, WordPress, C++ Programming, Catia, Video Editing",8,4,0,0,0
8,ML0010,2,0,2,0,0,2,2,2,0,0,0,0,2,"MS-Office, Computer Vision, Data Analytics, Deep Learning, MS-Excel, Machine Learning, Natural Language Processing (NLP), Python, SQL",9,8,1,0,2
9,ML0011,2,0,0,0,0,0,0,0,0,0,0,0,0,"CSS, HTML, Java, Python, SQL",2,0,0,0,0
10,ML0012,3,0,2,1,0,2,0,0,0,0,0,0,0,"Python, C++ Programming, Data Analytics, Deep Learning, MATLAB, Machine Learning, SQL",9,3,1,0,2
11,ML0013,2,2,1,1,0,2,2,1,0,0,0,0,0,"C Programming, Image Processing, Machine Learning, Natural Language Processing (NLP), OpenCV, Python, R Programming, Deep Learning, MySQL",9,6,1,0,2
12,ML0014,2,2,0,2,1,0,0,0,0,0,0,0,0,"C Programming, C++ Programming, Data Analytics, Java, MS-Excel, Machine Learning, MySQL, Python, R Programming, Statistical Modeling",8,2,0,0,0
13,ML0015,2,0,0,0,0,0,0,0,0,0,0,0,0,"Java, Python, SQL, C Programming",2,0,0,0,0
14,ML0016,2,0,0,0,2,2,2,1,1,1,0,0,0,"SQL, Data Analytics, MS-Excel, Machine Learning, Python",6,7,0,0,0
15,ML0017,2,0,0,2,0,2,2,0,0,0,0,0,0,"MS-Office, Python, Data Science, Machine Learning, SQL",3,6,0,0,0
16,ML0018,1,0,0,0,0,2,2,1,0,0,0,0,0,"Data Analytics, Machine Learning, Python",3,5,0,0,0
17,ML0019,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,0,0,0
18,ML0020,2,0,0,2,2,2,2,2,0,0,0,0,1,"BIG DATA ANALYTICS, Data Analytics, Database Management System (DBMS), Machine Learning, MySQL, Natural Language Processing (NLP), Python",8,9,0,0,0
19,ML0022,1,1,0,0,0,0,0,0,0,0,0,0,0,"Python, R Programming",2,0,0,0,0
20,ML0023,2,0,0,0,0,2,2,0,0,0,0,0,0,"Data Science, C Programming, Data Structures, Machine Learning, Neural Networks, Python, SQL",4,4,0,0,0
21,ML0025,2,0,0,0,2,0,2,2,0,0,0,0,0,"Algorithms, C++ Programming, Data Structures, Database Management System (DBMS), Python, Java",6,4,0,0,0
22,ML0026,2,0,0,0,0,2,0,0,0,0,0,0,0,"C Programming, Java, MySQL, PHP, Python",2,2,0,0,0
23,ML0027,2,0,0,0,0,2,2,1,0,0,0,0,0,"Machine Learning, Python",3,5,0,0,0
24,ML0028,2,0,2,0,0,0,0,0,0,0,0,0,0,"Artifical Intelligence, C++ Programming, Deep Learning, Image Processing, Machine Learning, Python",8,0,0,0,0
25,ML0029,2,1,0,2,0,2,1,2,0,0,0,0,0,"Machine Learning, Natural Language Processing (NLP), Python, MATLAB, R Programming",6,7,0,0,0
26,ML0030,2,2,2,2,0,2,2,0,0,0,0,0,0,"Artifical Intelligence, Computer Vision, Deep Learning, Machine Learning, Natural Language Processing (NLP), Python, R Programming, SQL, Statistical Modeling, Tableau",13,6,1,1,3
27,ML0031,2,2,0,0,0,2,2,0,0,0,0,0,0,"Data Analytics, MS-Excel, MS-Office, Machine Learning, Python, R Programming, SQL",6,4,0,0,0
28,ML0032,2,0,0,1,0,1,1,1,0,0,0,0,0,"Data Analytics, Machine Learning, Python",4,4,0,0,0
29,ML0033,1,0,0,0,0,1,1,1,0,0,0,0,0,"CSS, Django, HTML, JavaScript, Python",1,4,0,0,0
30,ML0034,3,2,2,0,0,2,2,0,0,2,0,0,0,"Python, Data Structures, Deep Learning, Machine Learning, R Programming, Statistical Modeling, Natural Language Processing (NLP)",12,6,1,1,3
31,ML0035,3,3,3,0,2,2,2,1,0,2,0,0,0,"Artifical Intelligence, Data Analytics, Deep Learning, MS-Excel, Machine Learning, Python, R Programming",15,7,1,1,3
32,ML0036,0,0,0,0,0,0,0,0,0,0,0,0,0,"English Proficiency (Spoken), English Proficiency (Written), SPSS, Data Analytics, Database Management System (DBMS), MS-Excel, Machine Learning, Report Writing, Adobe Photoshop, PHP, WordPress",4,1,0,0,0
33,ML0037,2,0,0,1,2,1,2,0,0,2,0,0,0,"Django, MS-Excel, Machine Learning, Python, SQL",5,7,0,0,0
34,ML0038,2,0,2,2,0,2,2,2,0,0,0,0,0,"Data Structures, Artifical Intelligence, Database Management System (DBMS), Deep Learning, J2EE, Java, Machine Learning, Python",8,8,0,0,0
35,ML0039,1,0,0,2,3,3,2,2,0,2,0,2,0,"C Programming, MS-Office, Bootstrap, C++ Programming, Data Structures, English Proficiency (Spoken), HTML, MySQL, PHP, Python",5,13,0,0,0
36,ML0040,2,0,0,0,0,0,0,0,0,0,0,0,0,"Bootstrap, CSS, HTML, JavaScript, WordPress, Java, Python",3,0,0,0,0
37,ML0041,1,1,1,0,0,0,0,0,0,0,0,0,0,"C Programming, C++ Programming, Deep Learning, Machine Learning, Natural Language Processing (NLP), Python, R Programming",6,0,0,0,0
38,ML0042,1,0,0,3,0,3,2,3,0,0,0,0,0,"Android, Java, Adobe Photoshop, Machine Learning, Python",2,12,0,0,0
39,ML0043,1,2,0,0,0,2,0,2,0,0,0,0,0,"English Proficiency (Spoken), Data Analytics, MS-Excel, Machine Learning, R Programming, Tableau, Python",6,4,0,0,0
40,ML0044,2,2,0,0,0,0,0,0,0,0,0,0,0,"C Programming, Data Analytics, Data Science, Python, R Programming, MS-Excel, Machine Learning, SQL, Statistical Modeling, Tableau",8,0,0,0,0
41,ML0045,2,0,0,0,0,0,0,0,0,0,0,0,0,"Algorithms, C++ Programming, Data Analytics, Data Structures, Machine Learning, Mathematics, Python",6,0,0,0,0
42,ML0046,3,0,2,0,0,0,0,0,0,0,0,0,0,"Image Processing, Machine Learning, Mathematics, Python, Computer Vision, Deep Learning, OpenCV, Django",9,1,1,0,2
43,ML0047,0,0,0,2,2,2,2,2,0,2,0,0,0,"AutoCAD, Embedded Systems, MATLAB",3,10,0,0,0
44,ML0048,2,0,2,0,0,2,0,0,0,0,0,0,0,"C Programming, C++ Programming, Deep Learning, Machine Learning, Python",6,2,0,0,0
45,ML0049,2,0,0,2,0,2,2,1,0,0,0,0,0,"Machine Learning, Python, SQL",3,7,0,0,0
46,ML0050,2,0,0,0,0,2,2,1,0,0,0,0,0,"Python, Computer Vision, Image Processing, Machine Learning, Natural Language Processing (NLP), OpenCV",6,5,0,0,0
47,ML0051,1,0,0,0,0,0,0,0,0,0,0,0,0,"HTML, Java, MS-Word, C Programming, Python",1,0,0,0,0
48,ML0052,2,0,0,2,0,2,2,3,0,0,0,0,0,"Artifical Intelligence, Machine Learning, Python, SQL, Statistical Modeling, MongoDB",5,9,0,0,0
49,ML0053,2,0,2,2,0,2,2,0,0,0,0,0,0,"Deep Learning, Machine Learning, Python, Artifical Intelligence, Natural Language Processing (NLP)",8,6,0,0,0
50,ML0054,1,0,0,0,0,2,0,0,0,0,0,0,0,"AngularJS, CSS, HTML, Java, JavaScript, MySQL, Node.js, ReactJS, Python",2,2,0,0,0
51,ML0055,2,2,0,2,0,2,2,0,0,0,0,0,0,"MS-Word, Statistical Modeling, MS-Excel, MS-Office, Mathematics, Python, R Programming, Data Analytics",6,6,0,0,0
52,ML0056,2,2,2,0,0,0,0,0,0,0,0,0,0,"C Programming, Data Structures, Deep Learning, Machine Learning, MySQL, Natural Language Processing (NLP), Python, R Programming, Computer Vision, Django, Hadoop",12,1,1,1,3
53,ML0057,0,0,0,0,0,2,0,0,0,0,0,0,0,"Data Analytics, Machine Learning, Database Management System (DBMS)",2,2,0,0,0
54,ML0058,3,0,0,2,0,3,2,0,0,0,0,0,0,"C Programming, C++ Programming, Python, Java, HTML, JavaScript, SQL",3,7,0,0,0
55,ML0059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,ML0060,3,1,0,3,0,2,2,0,0,3,0,0,0,"Data Analytics, Machine Learning, MySQL, Python, Statistical Modeling, BIG DATA ANALYTICS, MS-Excel, SAS, R Programming",8,10,0,0,0
57,ML0061,3,0,3,0,0,0,0,0,0,0,0,0,0,"Computer Vision, Deep Learning, Image Processing, Neural Networks, Python, Data Analytics",10,0,1,0,2
58,ML0062,1,0,0,0,0,0,0,2,0,0,0,0,0,"AutoCAD, Autodesk Inventor, C Programming, SolidWorks, ANSYS, C++ Programming, GNU Octave, MATLAB, Arduino, Autodesk SketchBook, HTML, Machine Learning, Python",3,2,0,0,0
59,ML0063,2,2,0,0,0,0,0,0,0,0,0,0,0,"BIG DATA ANALYTICS, Data Analytics, Database Management System (DBMS), Linux, Machine Learning, Python, R Programming, SQL, Java",7,0,0,0,0
60,ML0064,2,2,0,0,0,0,0,0,0,0,0,0,0,"MS-Office, C Programming, Python, R Programming, Visual Basic (VB), C++ Programming, MS SQL Server, NoSQL",4,0,0,0,0
61,ML0065,2,2,0,0,0,2,0,0,0,0,0,0,0,"English Proficiency (Spoken), Data Analytics, MS-Excel, Machine Learning, Python, R Programming",6,2,0,0,0
62,ML0066,2,0,0,0,0,3,3,2,0,3,0,0,0,"C Programming, C++ Programming, Data Analytics, Data Structures, Database Management System (DBMS), Python, Machine Learning",5,11,0,0,0
63,ML0067,2,0,0,2,3,3,3,3,0,0,0,0,0,"Data Analytics, English Proficiency (Spoken), Hindi Proficiency (Spoken), MS-Excel, MS-Office, MS-PowerPoint, MS-Word, SQL, C Programming, C++ Programming, Hadoop, Linux, Machine Learning, MySQL, Python, Blockchain, Image Processing",9,11,1,0,2
64,ML0068,2,2,0,1,0,0,0,0,0,0,0,0,0,"AutoCAD, Machine Learning, Python, R Programming, SQL, Natural Language Processing (NLP)",6,1,0,0,0
65,ML0069,2,0,0,0,0,0,0,0,0,0,0,0,0,"Data Analytics, Data Science, MS-Excel, Machine Learning, Python",4,0,0,0,0
66,ML0070,2,0,0,0,0,0,0,0,0,0,0,0,0,"English Proficiency (Spoken), English Proficiency (Written), MS-Word, Machine Learning, MySQL, Python, WordPress, Java",4,0,0,0,0
67,ML0071,3,0,0,0,2,3,0,2,0,0,0,0,0,"Algorithms, C Programming, C++ Programming, Data Analytics, Data Science, Data Structures, MS-Excel, MS-Word, Machine Learning, Python, Statistical Modeling, Database Management System (DBMS), SQL",10,5,1,0,2
68,ML0072,1,2,0,2,2,2,2,2,0,0,0,0,0,"Algorithms, Cloud Computing, Database Management System (DBMS), MS-Excel, MS-Word, Machine Learning, Mathematics, R Programming, Statistical Modeling, Python, SPSS",10,8,1,0,2
69,ML0073,2,2,0,0,0,1,1,1,0,0,0,0,0,"MS-Excel, Machine Learning, Python, R Programming, MS-Office",5,3,0,0,0
70,ML0074,2,0,0,0,0,2,2,2,0,0,0,0,2,"English Proficiency (Spoken), HTML, Java, MS-Excel, Python, Data Analytics",3,8,0,0,0
71,ML0075,1,0,1,0,0,0,0,0,0,0,0,0,0,"HTML, JavaScript, Data Analytics, Deep Learning, Machine Learning, Neural Networks, Python",5,0,0,0,0
72,ML0076,1,0,0,2,0,2,2,0,0,0,0,0,0,"Android, C Programming, C++ Programming, Computer Networks, Data Structures, Database Management System (DBMS), English Proficiency (Spoken), English Proficiency (Written), HTML, Java, MS-Office, MS-PowerPoint, MS-Word, Adobe Photoshop, CSS, Linux, PHP, Python, XML",2,8,0,0,0
73,ML0077,3,3,3,0,0,2,0,0,0,0,0,0,0,"Adobe Photoshop, CSS, Computer Vision, Data Analytics, Deep Learning, HTML, JavaScript, MATLAB, Machine Learning, Natural Language Processing (NLP), Python, R Programming, MS-Excel, PHP, jQuery",15,4,1,1,3
74,ML0078,2,0,0,2,0,2,2,0,0,0,0,0,0,"Data Analytics, Machine Learning, Python",4,6,0,0,0
75,ML0079,2,1,0,0,0,0,0,0,0,0,0,0,0,"Machine Learning, Python, SQL, Database Testing, R Programming",4,0,0,0,0
76,ML0080,1,0,0,0,0,2,0,0,0,0,0,0,0,"English Proficiency (Spoken), MS-Excel, Data Analytics, Machine Learning, Python",3,2,0,0,0
77,ML0081,2,2,0,2,0,3,2,0,0,0,0,0,0,"MS-Excel, MS-Office, MS-PowerPoint, Machine Learning, Python, R Programming, SPSS, Statistical Modeling, C++ Programming, Google Analytics, Six Sigma",7,7,0,0,0
78,ML0082,3,2,0,0,0,0,0,0,0,0,0,0,0,"Data Analytics, MS-Word, Python, Event Management, MS-Office, MS-PowerPoint, R Programming, SQL",6,0,0,0,0
79,ML0083,2,0,2,3,0,2,2,0,0,3,0,0,0,"Deep Learning, Machine Learning, Python, Algorithms, Artifical Intelligence, C Programming, C++ Programming, Computer Vision, GitHub, Java",9,10,1,0,2
80,ML0084,2,0,0,0,0,0,0,0,0,0,0,0,0,"Python, SQL",2,0,0,0,0
81,ML0085,2,2,0,0,0,0,0,2,0,0,0,0,0,"Machine Learning, Python, R Programming, Statistical Modeling, Apache, Hadoop",8,2,0,0,0
82,ML0086,2,0,0,0,0,0,0,0,0,0,0,0,0,"Machine Learning, Python",3,0,0,0,0
83,ML0087,2,0,1,0,0,0,0,0,0,0,0,0,0,"Artifical Intelligence, Django, Python, Deep Learning, Machine Learning",6,1,0,0,0
84,ML0088,2,0,2,0,0,2,0,0,0,0,0,0,0,"C Programming, Data Structures, Database Management System (DBMS), Deep Learning, Machine Learning, Python",7,2,0,0,0
85,ML0089,1,0,0,0,0,3,3,2,0,3,0,0,0,"SAP, Machine Learning, Python",2,11,0,0,0
86,ML0090,1,0,0,2,3,3,3,3,0,0,0,0,0,"MS-Excel, MS-Office, Machine Learning, Python",5,11,0,0,0
87,ML0091,2,2,2,1,0,0,0,0,0,0,0,0,0,"Linux, Data Analytics, Deep Learning, Image Processing, Java, Machine Learning, PHP, Python, R Programming, Natural Language Processing (NLP), OpenCV, Statistical Modeling",12,1,1,1,3
88,ML0092,2,0,0,0,0,0,0,0,0,0,0,0,0,"C Programming, Internet of Things (IoT), Mathematics, Database Management System (DBMS), HTML, JavaScript, Machine Learning, MySQL, Python, BIG DATA ANALYTICS",4,0,0,0,0
89,ML0093,2,0,0,0,0,0,0,0,0,0,0,0,0,"C Programming, HTML, PHP, Python, AngularJS, JavaScript",3,0,0,0,0
90,ML0094,3,1,2,0,2,3,0,2,0,0,0,0,0,"English Proficiency (Written), Hindi Proficiency (Written), MS-Excel, MS-PowerPoint, MS-Word, Python, Telugu Proficiency (Spoken), Telugu Proficiency (Written), C Programming, Computer Vision, Deep Learning, Digital Signal Processing, English Proficiency (Spoken), Hindi Proficiency (Spoken), Image Processing, LaTeX, MATLAB, Machine Learning, NI Multisim, Neural Networks, OpenCV, Proteus Design Suite, Arduino, Artifical Intelligence, R Programming",14,5,1,1,3
91,ML0095,2,0,0,2,2,2,2,2,0,0,0,0,0,"Algorithms, C Programming, Computer Networking, Data Structures, Database Management System (DBMS), Java, Python, Amazon Web Services (AWS), Bootstrap, Cloud Computing, Linux, Machine Learning, PHP",8,8,0,0,0
92,ML0096,2,2,0,0,0,1,1,1,0,0,0,0,0,"MS-Office, Machine Learning, C Programming, Catia, Neural Networks, Python, R Programming, SAS, SQL",5,3,0,0,0
93,ML0097,2,2,0,0,0,2,2,2,0,0,0,0,2,"Data Structures, Machine Learning, Database Management System (DBMS), Natural Language Processing (NLP), Neural Networks, Python, R Programming, SQL, Statistical Modeling",8,8,0,0,0
94,ML0098,2,2,0,0,0,0,0,0,0,0,0,0,0,"Data Analytics, MS-Excel, Machine Learning, Python, R Programming, SAS, SQL, Statistical Modeling",7,0,0,0,0
95,ML0099,2,0,0,1,0,2,2,2,0,0,0,0,1,"GitHub, Linux, Python, Visual Basic (VB), C++ Programming, Java, JavaScript, SQL",2,8,0,0,0
96,ML0100,2,0,0,0,2,3,3,3,0,0,0,0,2,"MS-Office, MS-PowerPoint, Python, SQL",4,11,0,0,0
97,ML0101,2,2,0,0,0,2,2,1,0,0,0,0,1,"Data Analytics, Python, R Programming",5,6,0,0,0
98,ML0102,1,2,0,0,0,2,2,2,0,0,0,0,1,"R Programming, BIG DATA ANALYTICS, Java, Machine Learning, Python",5,7,0,0,0
99,ML0103,3,0,0,0,0,2,0,2,0,0,0,0,2,"C Programming, Python, Adobe Illustrator, Java, Adobe Photoshop",3,7,0,0,0
100,ML0104,3,2,0,0,1,0,0,0,0,0,0,0,1,"C Programming, HTML, Java, Python, Android, Data Analytics, Data Science, Golang, JSP, Machine Learning, R Programming, REST API, Software Testing",8,1,0,0,0
101,ML0105,2,0,0,0,1,1,0,0,0,0,0,0,2,"Algorithms, C Programming, Data Structures, Database Management System (DBMS), Java, Linux, Python",5,3,0,0,0
102,ML0106,2,0,0,0,0,0,0,0,0,0,0,0,1,"Algorithms, C Programming, C++ Programming, CSS, Data Analytics, Data Structures, HTML, Java, JavaScript, Linux, Machine Learning, Python",6,1,0,0,0
103,ML0107,3,0,0,0,0,0,0,0,0,0,0,0,1,"Data Analytics, MS-Office, Python, Algorithms, Data Science, Data Structures, Database Management System (DBMS), GitHub, MS-Excel, Machine Learning, Mathematics, OpenCV, SQL, Statistical Modeling, Natural Language Processing (NLP)",9,1,1,0,2
104,ML0108,2,0,0,2,0,3,2,2,0,0,0,0,0,"Adobe Photoshop, HTML, Photography, Python, Adobe Illustrator, CSS, Java, Software Testing",2,10,0,0,0
105,ML0109,2,0,1,0,0,2,2,1,0,0,0,0,0,"English Proficiency (Spoken), Machine Learning, Python, SQL, Deep Learning, Natural Language Processing (NLP)",6,5,0,0,0
106,ML0110,2,0,0,0,0,2,0,0,0,0,0,0,0,"Arduino, C Programming, C++ Programming, Catia, Python, Raspberry Pi",2,2,0,0,0
107,ML0111,1,0,0,0,0,3,2,2,0,0,0,0,0,"C Programming, C++ Programming, Cloud Computing, Data Analytics, Data Science, Photography, Python",3,7,0,0,0
108,ML0112,2,2,0,1,0,1,1,1,0,0,0,0,1,"Mathematics, Data Analytics, English Proficiency (Written), MS-Office, Python, R Programming",5,5,0,0,0
109,ML0113,2,0,0,0,2,2,2,2,0,0,0,0,2,"Computer Vision, Image Processing, Machine Learning, Python",7,8,0,0,0
110,ML0114,1,0,0,0,0,0,0,0,0,0,0,0,1,"English Proficiency (Spoken), MS-Excel, English Proficiency (Written), Machine Learning, Python",2,1,0,0,0
111,ML0115,2,0,2,0,0,0,0,0,0,0,0,0,2,"Deep Learning, Machine Learning, Natural Language Processing (NLP), Python",7,2,0,0,0
112,ML0116,2,0,0,0,0,0,0,0,0,0,0,0,1,"MySQL, C Programming, HTML, Python, CSS",2,1,0,0,0
113,ML0117,2,0,1,2,0,3,2,0,0,0,0,0,0,"Data Science, MS-PowerPoint, MS-Word, Machine Learning, Python, Deep Learning",5,7,0,0,0
114,ML0118,2,2,1,0,0,0,0,1,0,0,0,0,0,"Machine Learning, Natural Language Processing (NLP), OpenCV, Python, R Programming, Artifical Intelligence, Deep Learning",9,1,1,0,2
115,ML0119,1,0,1,0,0,2,2,0,0,0,0,0,0,"Deep Learning, MS-Excel, Machine Learning, Python",4,4,0,0,0
116,ML0120,2,0,2,0,0,2,0,0,0,0,0,0,0,"C Programming, C++ Programming, Deep Learning, Machine Learning, Python, SQL",6,2,0,0,0
117,ML0121,2,0,0,0,2,2,2,2,0,0,0,2,1,"Algorithms, C Programming, C++ Programming, CSS, Data Structures, HTML, Machine Learning, Python",7,9,0,0,0
118,ML0122,2,0,0,0,1,2,2,1,0,0,0,0,2,"Computer Vision, Data Analytics, Machine Learning, Python, SQL, MS-Excel",6,7,0,0,0
119,ML0123,1,0,0,0,0,2,2,0,1,0,0,0,1,"Java, Machine Learning, Python",2,6,0,0,0
120,ML0124,0,1,0,0,0,2,2,2,0,0,0,0,1,"Data Analytics, English Proficiency (Spoken), Financial Modeling, MS-Excel, Accounting, Digital Marketing, R Programming",2,7,0,0,0
121,ML0125,3,2,3,2,2,2,2,2,0,2,0,0,1,"Data Science, Deep Learning, Machine Learning, Natural Language Processing (NLP), Python, Artifical Intelligence, R Programming",14,11,1,1,3
122,ML0126,2,0,0,0,0,0,0,0,0,0,0,0,0,"English Proficiency (Spoken), English Proficiency (Written), Event Management, C Programming, Data Analytics, MS-Excel, MS-Office, MS-PowerPoint, MS-Word, Machine Learning, Physics, Python, SQL, Statistical Modeling",5,0,0,0,0
