,Unnamed: 0,Application_ID,Python (out of 3),R Programming (out of 3),Deep Learning (out of 3),PHP (out of 3),MySQL (out of 3),HTML (out of 3),CSS (out of 3),JavaScript (out of 3),AJAX (out of 3),Bootstrap (out of 3),MongoDB (out of 3),Node.js (out of 3),ReactJS (out of 3),Other skills
1,1,ML0002,2,0,0,2,2,2,2,2,0,0,0,0,0,"Data Science, Machine Learning, Neural Networks, Python, Android"
2,2,ML0003,3,0,1,2,2,2,0,2,0,0,0,0,0,"Algorithms, Data Structures, Python, C Programming, C#.NET, C++ Programming, Data Analytics, Java, Machine Learning, Mathematics, MongoDB, Natural Language Processing (NLP), PostgreSQL, SQL, Statistical Modeling, Amazon Web Services (AWS), Deep Learning"
3,3,ML0004,2,0,2,1,0,2,0,0,0,0,0,0,0,"CSS, Deep Learning, Embedded Systems, HTML, Machine Learning, Python, Arduino"
4,4,ML0005,2,0,0,2,0,2,1,1,0,0,2,2,2,"HTML, OpenCV, Python, SQL, C++ Programming, CSS, Django, MongoDB, REST API"
5,5,ML0006,2,0,0,1,0,3,2,1,0,0,0,0,0,"Data Analytics, Machine Learning, MySQL, Python"
6,6,ML0007,1,0,0,0,0,0,0,0,0,0,0,0,0,"MS-Word, Python, Robotics"
7,7,ML0008,3,1,0,0,0,2,0,0,0,0,0,0,0,"Data Analytics, Python, SQL, .NET, ASP.NET, C#, MS SQL Server, MySQL, R Programming"
8,8,ML0009,3,0,0,0,0,2,2,0,0,0,0,0,0,"English Proficiency (Spoken), English Proficiency (Written), Hindi Proficiency(Spoken), LaTeX, MS-Excel, MS-PowerPoint, MS-Word, Python, Report Writing, BIG DATA ANALYTICS, Creative Writing, Data Analytics, Event Management, MATLAB, Machine Learning, Physics, SQL, Teaching, WordPress, C++ Programming, Catia, Video Editing"
9,9,ML0010,2,0,2,0,0,2,2,2,0,0,0,0,2,"MS-Office, Computer Vision, Data Analytics, Deep Learning, MS-Excel, Machine Learning, Natural Language Processing (NLP), Python, SQL"
10,10,ML0011,2,0,0,0,0,0,0,0,0,0,0,0,0,"CSS, HTML, Java, Python, SQL"
11,11,ML0012,3,0,2,1,0,2,0,0,0,0,0,0,0,"Python, C++ Programming, Data Analytics, Deep Learning, MATLAB, Machine Learning, SQL"
12,12,ML0013,2,2,1,1,0,2,2,1,0,0,0,0,0,"C Programming, Image Processing, Machine Learning, Natural Language Processing (NLP), OpenCV, Python, R Programming, Deep Learning, MySQL"
13,13,ML0014,2,2,0,2,1,0,0,0,0,0,0,0,0,"C Programming, C++ Programming, Data Analytics, Java, MS-Excel, Machine Learning, MySQL, Python, R Programming, Statistical Modeling"
14,14,ML0015,2,0,0,0,0,0,0,0,0,0,0,0,0,"Java, Python, SQL, C Programming"
15,15,ML0016,2,0,0,0,2,2,2,1,1,1,0,0,0,"SQL, Data Analytics, MS-Excel, Machine Learning, Python"
16,16,ML0017,2,0,0,2,0,2,2,0,0,0,0,0,0,"MS-Office, Python, Data Science, Machine Learning, SQL"
17,17,ML0018,1,0,0,0,0,2,2,1,0,0,0,0,0,"Data Analytics, Machine Learning, Python"
18,18,ML0019,0,0,0,0,0,2,1,0,0,0,0,0,0,0
19,19,ML0020,2,0,0,2,2,2,2,2,0,0,0,0,1,"BIG DATA ANALYTICS, Data Analytics, Database Management System (DBMS), Machine Learning, MySQL, Natural Language Processing (NLP), Python"
21,21,ML0022,1,1,0,0,0,0,0,0,0,0,0,0,0,"Python, R Programming"
22,22,ML0023,2,0,0,0,0,2,2,0,0,0,0,0,0,"Data Science, C Programming, Data Structures, Machine Learning, Neural Networks, Python, SQL"
24,24,ML0025,2,0,0,0,2,0,2,2,0,0,0,0,0,"Algorithms, C++ Programming, Data Structures, Database Management System (DBMS), Python, Java"
25,25,ML0026,2,0,0,0,0,2,0,0,0,0,0,0,0,"C Programming, Java, MySQL, PHP, Python"
26,26,ML0027,2,0,0,0,0,2,2,1,0,0,0,0,0,"Machine Learning, Python"
27,27,ML0028,2,0,2,0,0,0,0,0,0,0,0,0,0,"Artifical Intelligence, C++ Programming, Deep Learning, Image Processing, Machine Learning, Python"
28,28,ML0029,2,1,0,2,0,2,1,2,0,0,0,0,0,"Machine Learning, Natural Language Processing (NLP), Python, MATLAB, R Programming"
29,29,ML0030,2,2,2,2,0,2,2,0,0,0,0,0,0,"Artifical Intelligence, Computer Vision, Deep Learning, Machine Learning, Natural Language Processing (NLP), Python, R Programming, SQL, Statistical Modeling, Tableau"
30,30,ML0031,2,2,0,0,0,2,2,0,0,0,0,0,0,"Data Analytics, MS-Excel, MS-Office, Machine Learning, Python, R Programming, SQL"
31,31,ML0032,2,0,0,1,0,1,1,1,0,0,0,0,0,"Data Analytics, Machine Learning, Python"
32,32,ML0033,1,0,0,0,0,1,1,1,0,0,0,0,0,"CSS, Django, HTML, JavaScript, Python"
33,33,ML0034,3,2,2,0,0,2,2,0,0,2,0,0,0,"Python, Data Structures, Deep Learning, Machine Learning, R Programming, Statistical Modeling, Natural Language Processing (NLP)"
34,34,ML0035,3,3,3,0,2,2,2,1,0,2,0,0,0,"Artifical Intelligence, Data Analytics, Deep Learning, MS-Excel, Machine Learning, Python, R Programming"
35,35,ML0036,0,0,0,0,0,0,0,0,0,0,0,0,0,"English Proficiency (Spoken), English Proficiency (Written), SPSS, Data Analytics, Database Management System (DBMS), MS-Excel, Machine Learning, Report Writing, Adobe Photoshop, PHP, WordPress"
36,36,ML0037,2,0,0,1,2,1,2,0,0,2,0,0,0,"Django, MS-Excel, Machine Learning, Python, SQL"
37,37,ML0038,2,0,2,2,0,2,2,2,0,0,0,0,0,"Data Structures, Artifical Intelligence, Database Management System (DBMS), Deep Learning, J2EE, Java, Machine Learning, Python"
38,38,ML0039,1,0,0,2,3,3,2,2,0,2,0,2,0,"C Programming, MS-Office, Bootstrap, C++ Programming, Data Structures, English Proficiency (Spoken), HTML, MySQL, PHP, Python"
39,39,ML0040,2,0,0,0,0,0,0,0,0,0,0,0,0,"Bootstrap, CSS, HTML, JavaScript, WordPress, Java, Python"
40,40,ML0041,1,1,1,0,0,0,0,0,0,0,0,0,0,"C Programming, C++ Programming, Deep Learning, Machine Learning, Natural Language Processing (NLP), Python, R Programming"
41,41,ML0042,1,0,0,3,0,3,2,3,0,0,0,0,0,"Android, Java, Adobe Photoshop, Machine Learning, Python"
42,42,ML0043,1,2,0,0,0,2,0,2,0,0,0,0,0,"English Proficiency (Spoken), Data Analytics, MS-Excel, Machine Learning, R Programming, Tableau, Python"
43,43,ML0044,2,2,0,0,0,0,0,0,0,0,0,0,0,"C Programming, Data Analytics, Data Science, Python, R Programming, MS-Excel, Machine Learning, SQL, Statistical Modeling, Tableau"
44,44,ML0045,2,0,0,0,0,0,0,0,0,0,0,0,0,"Algorithms, C++ Programming, Data Analytics, Data Structures, Machine Learning, Mathematics, Python"
45,45,ML0046,3,0,2,0,0,0,0,0,0,0,0,0,0,"Image Processing, Machine Learning, Mathematics, Python, Computer Vision, Deep Learning, OpenCV, Django"
46,46,ML0047,0,0,0,2,2,2,2,2,0,2,0,0,0,"AutoCAD, Embedded Systems, MATLAB"
47,47,ML0048,2,0,2,0,0,2,0,0,0,0,0,0,0,"C Programming, C++ Programming, Deep Learning, Machine Learning, Python"
48,48,ML0049,2,0,0,2,0,2,2,1,0,0,0,0,0,"Machine Learning, Python, SQL"
49,49,ML0050,2,0,0,0,0,2,2,1,0,0,0,0,0,"Python, Computer Vision, Image Processing, Machine Learning, Natural Language Processing (NLP), OpenCV"
50,50,ML0051,1,0,0,0,0,0,0,0,0,0,0,0,0,"HTML, Java, MS-Word, C Programming, Python"
51,51,ML0052,2,0,0,2,0,2,2,3,0,0,0,0,0,"Artifical Intelligence, Machine Learning, Python, SQL, Statistical Modeling, MongoDB"
52,52,ML0053,2,0,2,2,0,2,2,0,0,0,0,0,0,"Deep Learning, Machine Learning, Python, Artifical Intelligence, Natural Language Processing (NLP)"
53,53,ML0054,1,0,0,0,0,2,0,0,0,0,0,0,0,"AngularJS, CSS, HTML, Java, JavaScript, MySQL, Node.js, ReactJS, Python"
54,54,ML0055,2,2,0,2,0,2,2,0,0,0,0,0,0,"MS-Word, Statistical Modeling, MS-Excel, MS-Office, Mathematics, Python, R Programming, Data Analytics"
55,55,ML0056,2,2,2,0,0,0,0,0,0,0,0,0,0,"C Programming, Data Structures, Deep Learning, Machine Learning, MySQL, Natural Language Processing (NLP), Python, R Programming, Computer Vision, Django, Hadoop"
56,56,ML0057,0,0,0,0,0,2,0,0,0,0,0,0,0,"Data Analytics, Machine Learning, Database Management System (DBMS)"
57,57,ML0058,3,0,0,2,0,3,2,0,0,0,0,0,0,"C Programming, C++ Programming, Python, Java, HTML, JavaScript, SQL"
58,58,ML0059,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,59,ML0060,3,1,0,3,0,2,2,0,0,3,0,0,0,"Data Analytics, Machine Learning, MySQL, Python, Statistical Modeling, BIG DATA ANALYTICS, MS-Excel, SAS, R Programming"
60,60,ML0061,3,0,3,0,0,0,0,0,0,0,0,0,0,"Computer Vision, Deep Learning, Image Processing, Neural Networks, Python, Data Analytics"
61,61,ML0062,1,0,0,0,0,0,0,2,0,0,0,0,0,"AutoCAD, Autodesk Inventor, C Programming, SolidWorks, ANSYS, C++ Programming, GNU Octave, MATLAB, Arduino, Autodesk SketchBook, HTML, Machine Learning, Python"
62,62,ML0063,2,2,0,0,0,0,0,0,0,0,0,0,0,"BIG DATA ANALYTICS, Data Analytics, Database Management System (DBMS), Linux, Machine Learning, Python, R Programming, SQL, Java"
63,63,ML0064,2,2,0,0,0,0,0,0,0,0,0,0,0,"MS-Office, C Programming, Python, R Programming, Visual Basic (VB), C++ Programming, MS SQL Server, NoSQL"
64,64,ML0065,2,2,0,0,0,2,0,0,0,0,0,0,0,"English Proficiency (Spoken), Data Analytics, MS-Excel, Machine Learning, Python, R Programming"
65,65,ML0066,2,0,0,0,0,3,3,2,0,3,0,0,0,"C Programming, C++ Programming, Data Analytics, Data Structures, Database Management System (DBMS), Python, Machine Learning"
66,66,ML0067,2,0,0,2,3,3,3,3,0,0,0,0,0,"Data Analytics, English Proficiency (Spoken), Hindi Proficiency (Spoken), MS-Excel, MS-Office, MS-PowerPoint, MS-Word, SQL, C Programming, C++ Programming, Hadoop, Linux, Machine Learning, MySQL, Python, Blockchain, Image Processing"
67,67,ML0068,2,2,0,1,0,0,0,0,0,0,0,0,0,"AutoCAD, Machine Learning, Python, R Programming, SQL, Natural Language Processing (NLP)"
68,68,ML0069,2,0,0,0,0,0,0,0,0,0,0,0,0,"Data Analytics, Data Science, MS-Excel, Machine Learning, Python"
69,69,ML0070,2,0,0,0,0,0,0,0,0,0,0,0,0,"English Proficiency (Spoken), English Proficiency (Written), MS-Word, Machine Learning, MySQL, Python, WordPress, Java"
70,70,ML0071,3,0,0,0,2,3,0,2,0,0,0,0,0,"Algorithms, C Programming, C++ Programming, Data Analytics, Data Science, Data Structures, MS-Excel, MS-Word, Machine Learning, Python, Statistical Modeling, Database Management System (DBMS), SQL"
71,71,ML0072,1,2,0,2,2,2,2,2,0,0,0,0,0,"Algorithms, Cloud Computing, Database Management System (DBMS), MS-Excel, MS-Word, Machine Learning, Mathematics, R Programming, Statistical Modeling, Python, SPSS"
72,72,ML0073,2,2,0,0,0,1,1,1,0,0,0,0,0,"MS-Excel, Machine Learning, Python, R Programming, MS-Office"
73,73,ML0074,2,0,0,0,0,2,2,2,0,0,0,0,2,"English Proficiency (Spoken), HTML, Java, MS-Excel, Python, Data Analytics"
74,74,ML0075,1,0,1,0,0,0,0,0,0,0,0,0,0,"HTML, JavaScript, Data Analytics, Deep Learning, Machine Learning, Neural Networks, Python"
75,75,ML0076,1,0,0,2,0,2,2,0,0,0,0,0,0,"Android, C Programming, C++ Programming, Computer Networks, Data Structures, Database Management System (DBMS), English Proficiency (Spoken), English Proficiency (Written), HTML, Java, MS-Office, MS-PowerPoint, MS-Word, Adobe Photoshop, CSS, Linux, PHP, Python, XML"
76,76,ML0077,3,3,3,0,0,2,0,0,0,0,0,0,0,"Adobe Photoshop, CSS, Computer Vision, Data Analytics, Deep Learning, HTML, JavaScript, MATLAB, Machine Learning, Natural Language Processing (NLP), Python, R Programming, MS-Excel, PHP, jQuery"
77,77,ML0078,2,0,0,2,0,2,2,0,0,0,0,0,0,"Data Analytics, Machine Learning, Python"
78,78,ML0079,2,1,0,0,0,0,0,0,0,0,0,0,0,"Machine Learning, Python, SQL, Database Testing, R Programming"
79,79,ML0080,1,0,0,0,0,2,0,0,0,0,0,0,0,"English Proficiency (Spoken), MS-Excel, Data Analytics, Machine Learning, Python"
80,80,ML0081,2,2,0,2,0,3,2,0,0,0,0,0,0,"MS-Excel, MS-Office, MS-PowerPoint, Machine Learning, Python, R Programming, SPSS, Statistical Modeling, C++ Programming, Google Analytics, Six Sigma"
81,81,ML0082,3,2,0,0,0,0,0,0,0,0,0,0,0,"Data Analytics, MS-Word, Python, Event Management, MS-Office, MS-PowerPoint, R Programming, SQL"
82,82,ML0083,2,0,2,3,0,2,2,0,0,3,0,0,0,"Deep Learning, Machine Learning, Python, Algorithms, Artifical Intelligence, C Programming, C++ Programming, Computer Vision, GitHub, Java"
83,83,ML0084,2,0,0,0,0,0,0,0,0,0,0,0,0,"Python, SQL"
84,84,ML0085,2,2,0,0,0,0,0,2,0,0,0,0,0,"Machine Learning, Python, R Programming, Statistical Modeling, Apache, Hadoop"
85,85,ML0086,2,0,0,0,0,0,0,0,0,0,0,0,0,"Machine Learning, Python"
86,86,ML0087,2,0,1,0,0,0,0,0,0,0,0,0,0,"Artifical Intelligence, Django, Python, Deep Learning, Machine Learning"
87,87,ML0088,2,0,2,0,0,2,0,0,0,0,0,0,0,"C Programming, Data Structures, Database Management System (DBMS), Deep Learning, Machine Learning, Python"
88,88,ML0089,1,0,0,0,0,3,3,2,0,3,0,0,0,"SAP, Machine Learning, Python"
89,89,ML0090,1,0,0,2,3,3,3,3,0,0,0,0,0,"MS-Excel, MS-Office, Machine Learning, Python"
90,90,ML0091,2,2,2,1,0,0,0,0,0,0,0,0,0,"Linux, Data Analytics, Deep Learning, Image Processing, Java, Machine Learning, PHP, Python, R Programming, Natural Language Processing (NLP), OpenCV, Statistical Modeling"
91,91,ML0092,2,0,0,0,0,0,0,0,0,0,0,0,0,"C Programming, Internet of Things (IoT), Mathematics, Database Management System (DBMS), HTML, JavaScript, Machine Learning, MySQL, Python, BIG DATA ANALYTICS"
92,92,ML0093,2,0,0,0,0,0,0,0,0,0,0,0,0,"C Programming, HTML, PHP, Python, AngularJS, JavaScript"
93,93,ML0094,3,1,2,0,2,3,0,2,0,0,0,0,0,"English Proficiency (Written), Hindi Proficiency (Written), MS-Excel, MS-PowerPoint, MS-Word, Python, Telugu Proficiency (Spoken), Telugu Proficiency (Written), C Programming, Computer Vision, Deep Learning, Digital Signal Processing, English Proficiency (Spoken), Hindi Proficiency (Spoken), Image Processing, LaTeX, MATLAB, Machine Learning, NI Multisim, Neural Networks, OpenCV, Proteus Design Suite, Arduino, Artifical Intelligence, R Programming"
94,94,ML0095,2,0,0,2,2,2,2,2,0,0,0,0,0,"Algorithms, C Programming, Computer Networking, Data Structures, Database Management System (DBMS), Java, Python, Amazon Web Services (AWS), Bootstrap, Cloud Computing, Linux, Machine Learning, PHP"
95,95,ML0096,2,2,0,0,0,1,1,1,0,0,0,0,0,"MS-Office, Machine Learning, C Programming, Catia, Neural Networks, Python, R Programming, SAS, SQL"
96,96,ML0097,2,2,0,0,0,2,2,2,0,0,0,0,2,"Data Structures, Machine Learning, Database Management System (DBMS), Natural Language Processing (NLP), Neural Networks, Python, R Programming, SQL, Statistical Modeling"
97,97,ML0098,2,2,0,0,0,0,0,0,0,0,0,0,0,"Data Analytics, MS-Excel, Machine Learning, Python, R Programming, SAS, SQL, Statistical Modeling"
98,98,ML0099,2,0,0,1,0,2,2,2,0,0,0,0,1,"GitHub, Linux, Python, Visual Basic (VB), C++ Programming, Java, JavaScript, SQL"
99,99,ML0100,2,0,0,0,2,3,3,3,0,0,0,0,2,"MS-Office, MS-PowerPoint, Python, SQL"
100,100,ML0101,2,2,0,0,0,2,2,1,0,0,0,0,1,"Data Analytics, Python, R Programming"
101,101,ML0102,1,2,0,0,0,2,2,2,0,0,0,0,1,"R Programming, BIG DATA ANALYTICS, Java, Machine Learning, Python"
102,102,ML0103,3,0,0,0,0,2,0,2,0,0,0,0,2,"C Programming, Python, Adobe Illustrator, Java, Adobe Photoshop"
103,103,ML0104,3,2,0,0,1,0,0,0,0,0,0,0,1,"C Programming, HTML, Java, Python, Android, Data Analytics, Data Science, Golang, JSP, Machine Learning, R Programming, REST API, Software Testing"
104,104,ML0105,2,0,0,0,1,1,0,0,0,0,0,0,2,"Algorithms, C Programming, Data Structures, Database Management System (DBMS), Java, Linux, Python"
105,105,ML0106,2,0,0,0,0,0,0,0,0,0,0,0,1,"Algorithms, C Programming, C++ Programming, CSS, Data Analytics, Data Structures, HTML, Java, JavaScript, Linux, Machine Learning, Python"
106,106,ML0107,3,0,0,0,0,0,0,0,0,0,0,0,1,"Data Analytics, MS-Office, Python, Algorithms, Data Science, Data Structures, Database Management System (DBMS), GitHub, MS-Excel, Machine Learning, Mathematics, OpenCV, SQL, Statistical Modeling, Natural Language Processing (NLP)"
107,107,ML0108,2,0,0,2,0,3,2,2,0,0,0,0,0,"Adobe Photoshop, HTML, Photography, Python, Adobe Illustrator, CSS, Java, Software Testing"
108,108,ML0109,2,0,1,0,0,2,2,1,0,0,0,0,0,"English Proficiency (Spoken), Machine Learning, Python, SQL, Deep Learning, Natural Language Processing (NLP)"
109,109,ML0110,2,0,0,0,0,2,0,0,0,0,0,0,0,"Arduino, C Programming, C++ Programming, Catia, Python, Raspberry Pi"
110,110,ML0111,1,0,0,0,0,3,2,2,0,0,0,0,0,"C Programming, C++ Programming, Cloud Computing, Data Analytics, Data Science, Photography, Python"
111,111,ML0112,2,2,0,1,0,1,1,1,0,0,0,0,1,"Mathematics, Data Analytics, English Proficiency (Written), MS-Office, Python, R Programming"
112,112,ML0113,2,0,0,0,2,2,2,2,0,0,0,0,2,"Computer Vision, Image Processing, Machine Learning, Python"
113,113,ML0114,1,0,0,0,0,0,0,0,0,0,0,0,1,"English Proficiency (Spoken), MS-Excel, English Proficiency (Written), Machine Learning, Python"
114,114,ML0115,2,0,2,0,0,0,0,0,0,0,0,0,2,"Deep Learning, Machine Learning, Natural Language Processing (NLP), Python"
115,115,ML0116,2,0,0,0,0,0,0,0,0,0,0,0,1,"MySQL, C Programming, HTML, Python, CSS"
116,116,ML0117,2,0,1,2,0,3,2,0,0,0,0,0,0,"Data Science, MS-PowerPoint, MS-Word, Machine Learning, Python, Deep Learning"
117,117,ML0118,2,2,1,0,0,0,0,1,0,0,0,0,0,"Machine Learning, Natural Language Processing (NLP), OpenCV, Python, R Programming, Artifical Intelligence, Deep Learning"
118,118,ML0119,1,0,1,0,0,2,2,0,0,0,0,0,0,"Deep Learning, MS-Excel, Machine Learning, Python"
119,119,ML0120,2,0,2,0,0,2,0,0,0,0,0,0,0,"C Programming, C++ Programming, Deep Learning, Machine Learning, Python, SQL"
120,120,ML0121,2,0,0,0,2,2,2,2,0,0,0,2,1,"Algorithms, C Programming, C++ Programming, CSS, Data Structures, HTML, Machine Learning, Python"
121,121,ML0122,2,0,0,0,1,2,2,1,0,0,0,0,2,"Computer Vision, Data Analytics, Machine Learning, Python, SQL, MS-Excel"
122,122,ML0123,1,0,0,0,0,2,2,0,1,0,0,0,1,"Java, Machine Learning, Python"
123,123,ML0124,0,1,0,0,0,2,2,2,0,0,0,0,1,"Data Analytics, English Proficiency (Spoken), Financial Modeling, MS-Excel, Accounting, Digital Marketing, R Programming"
124,124,ML0125,3,2,3,2,2,2,2,2,0,2,0,0,1,"Data Science, Deep Learning, Machine Learning, Natural Language Processing (NLP), Python, Artifical Intelligence, R Programming"
125,125,ML0126,2,0,0,0,0,0,0,0,0,0,0,0,0,"English Proficiency (Spoken), English Proficiency (Written), Event Management, C Programming, Data Analytics, MS-Excel, MS-Office, MS-PowerPoint, MS-Word, Machine Learning, Physics, Python, SQL, Statistical Modeling"
