,Unnamed: 0,Application_ID,Python (out of 3),R Programming (out of 3),Deep Learning (out of 3),PHP (out of 3),MySQL (out of 3),HTML (out of 3),CSS (out of 3),JavaScript (out of 3),AJAX (out of 3),Bootstrap (out of 3),MongoDB (out of 3),Node.js (out of 3),ReactJS (out of 3),Other skills
126,126,ML0127,1,0,0,0,0,0,0,0,0,0,0,0,0,"English Proficiency (Spoken), Catia, MS-Office, C Programming, C++ Programming, Data Analytics, Java, Machine Learning, Python"
127,127,ML0128,2,2,0,0,0,0,0,0,0,0,0,0,0,"MS-Excel, SQL, Machine Learning, Python, R Programming"
128,128,ML0129,2,0,0,0,0,0,0,0,0,0,0,2,0,"Amazon Web Services (AWS), Data Science, Python"
129,129,ML0130,2,0,1,0,3,3,3,3,0,0,0,0,0,"English Proficiency (Spoken), MS-Excel, Data Analytics, Python, Deep Learning, Machine Learning"
130,130,ML0131,2,0,0,2,0,0,0,0,0,0,0,0,0,"C++ Programming, Java, Blockchain, C Programming, Python, Servlets, AJAX, CSS, Data Science, HTML, J2EE, JavaScript, Machine Learning, Neural Networks"
131,131,ML0132,2,0,0,0,0,3,2,2,0,0,0,0,0,"SQL, Algorithms, Data Analytics, Data Structures, MS-Excel, Machine Learning, Mathematics, Python"
132,132,ML0133,2,0,0,2,1,0,0,0,0,0,0,0,0,"Machine Learning, Python, Data Analytics, Power BI, SQL"
133,133,ML0134,2,0,0,0,0,0,0,0,0,0,0,0,0,"Data Analytics, English Proficiency (Spoken), Machine Learning, Python"
134,134,ML0135,2,0,0,0,2,2,2,1,1,1,0,0,0,"Data Analytics, Linear Programming, MS-Excel, Machine Learning, Python, SQL, Statistical Modeling"
135,135,ML0136,2,2,0,2,0,2,2,0,0,0,0,0,0,"Data Analytics, MS-Office, Python, R Programming, SAS"
136,136,ML0137,2,2,0,1,0,2,2,1,0,0,0,0,0,"Data Analytics, Data Science, Python, R Programming, SAS"
137,137,ML0138,2,3,0,0,0,2,1,0,0,0,0,0,0,"R Programming, MS-Excel, MS-PowerPoint, MS-Word, Python, Hadoop, Java, Linux, Machine Learning"
138,138,ML0139,0,1,2,2,2,2,2,2,0,0,0,0,0,"CSS, HTML, Adobe Dreamweaver, BIG DATA ANALYTICS, C Programming, Computer Networking, Computer Networks, Data Analytics, Deep Learning, Image Processing, Machine Learning, MongoDB, NoSQL, SQL, C++ Programming, Data Structures, Ethical Hacking, R Programming"
139,139,ML0140,2,0,2,2,2,3,3,2,0,2,2,2,0,"Data Analytics, Deep Learning, Machine Learning, MySQL, Python, Statistical Modeling"
140,140,ML0141,2,0,0,0,0,2,1,2,0,0,1,1,1,"Python, Data Analytics, Data Science, Java, Machine Learning"
141,141,ML0142,1,0,0,0,0,0,0,0,0,0,0,0,0,"Computer Vision, Data Analytics, MS-Excel, MySQL, Python"
142,142,ML0143,2,2,0,0,0,2,2,0,0,0,0,0,0,"HTML, C Programming, CSS, Data Analytics, Java, MS-Excel, MySQL, PHP, Python, R Programming, Machine Learning"
143,143,ML0144,2,0,2,0,0,0,0,0,0,0,0,0,0,"Algorithms, Articulate Storyline, Audacity, AutoCAD, Data Analytics, Deep Learning, Machine Learning, Natural Language Processing (NLP), Python, SQL"
144,144,ML0145,2,3,0,0,2,0,2,2,0,0,0,0,0,"Data Analytics, Data Science, MS-Excel, Machine Learning, R Programming, MongoDB, Python, Statistical Modeling, Tableau"
145,145,ML0146,3,0,0,0,0,2,0,0,0,0,0,0,0,"MS-Excel, Machine Learning, Python, SQL"
146,146,ML0147,2,0,0,0,0,2,2,1,0,0,0,0,0,"MS-Excel, Python, Machine Learning"
147,147,ML0148,2,0,2,0,0,0,0,0,0,0,0,0,0,"Machine Learning, Data Analytics, Deep Learning, MySQL, Natural Language Processing (NLP), Neural Networks, Python, OpenCV"
148,148,ML0149,2,0,2,1,0,1,1,1,0,0,0,0,0,"Deep Learning, Java, Machine Learning, Python"
149,149,ML0150,1,0,0,1,1,1,1,0,0,0,0,0,0,"MS-PowerPoint, MS-Word, Data Analytics, Python, SQL"
150,150,ML0151,1,0,0,0,0,2,2,0,0,0,0,0,0,"English Proficiency (Spoken), Java, MS-Excel, SQL, Data Analytics, Machine Learning, Python"
151,151,ML0152,1,2,0,1,0,1,1,1,0,0,0,0,0,"MS-Excel, R Programming, Data Structures, Python, SQL"
152,152,ML0153,3,0,1,0,0,1,1,1,0,0,0,0,0,"MS-Excel, PostgreSQL, Python, SAS, BIG DATA ANALYTICS, GitHub, Natural Language Processing (NLP), OpenCV, Deep Learning, MongoDB"
153,153,ML0154,2,0,0,0,0,2,2,0,0,2,0,0,0,"C Programming, Image Processing, Java, Machine Learning, Python, Neural Networks, SQL"
154,154,ML0155,2,0,2,0,2,2,2,1,0,2,0,0,0,"Computer Vision, Deep Learning, Machine Learning, Natural Language Processing (NLP), Neural Networks, OpenCV, Python"
155,155,ML0156,2,0,0,0,0,0,0,0,0,0,0,0,0,"C Programming, Data Science, Database Management System (DBMS), HTML, Machine Learning, OpenCV, Python, Django, MySQL"
156,156,ML0157,3,1,0,1,2,1,2,0,0,2,0,0,0,"Python, Data Structures, Flask, SQL, R Programming"
157,157,ML0158,1,0,0,2,0,2,2,2,0,0,0,0,0,"HTML, MS-Office, Adobe Flash, Algorithms, C++ Programming, Data Structures, Eclipse (IDE), GitHub, Java, Linux, Machine Learning, MySQL, Node.js, PHP, Robotics, Software Testing, Android, Kotlin, Python"
158,158,ML0159,3,0,0,2,3,3,2,2,0,2,0,2,0,"Python, Algorithms, Data Structures, Django, Machine Learning, Statistical Modeling"
159,159,ML0160,2,0,2,0,0,0,0,0,0,0,0,0,0,"Algorithms, C++ Programming, Data Structures, Deep Learning, Machine Learning, OpenCV, Python"
160,160,ML0161,3,0,0,0,0,0,0,0,0,0,0,0,0,"C Programming, Java, MS-Word, Python, Cloud Computing, Django, Image Processing, MS-Office, SQL, JavaScript, PHP"
161,161,ML0162,0,0,0,3,0,3,2,3,0,0,0,0,0,"Adobe Photoshop, MS-Office, ANSYS, Adobe Illustrator, Java, MATLAB, SPSS"
162,162,ML0163,2,0,0,0,0,2,0,2,0,0,0,0,0,"Data Analytics, Machine Learning, Python"
163,163,ML0164,2,0,0,0,0,0,0,0,0,0,0,0,0,"Data Science, Image Processing, Python"
164,164,ML0165,1,1,0,0,0,0,0,0,0,0,0,0,0,"C Programming, C++ Programming, Catia, Data Analytics, Data Science, MS-Excel, MS-Office, MySQL, SAP, SolidWorks, Algorithms, Python, R Programming, Statistical Modeling, Tableau"
165,165,ML0166,2,0,1,0,0,0,0,0,0,0,0,0,0,"C Programming, C++ Programming, MySQL, Neural Networks, Oracle, Python, Data Analytics, Data Science, Deep Learning, Machine Learning"
166,166,ML0167,1,1,0,2,2,2,2,2,0,2,0,0,0,"MS-Excel, Python, R Programming, SQL"
167,167,ML0168,1,1,0,0,0,2,0,0,0,0,0,0,0,"MS-Excel, SQL, Machine Learning, Python, R Programming"
168,168,ML0169,2,0,0,2,0,2,2,1,0,0,0,0,0,"Data Analytics, Database Management System (DBMS), Python, Machine Learning"
169,169,ML0170,0,0,0,0,0,2,2,1,0,0,0,0,0,0
170,170,ML0171,2,2,0,0,0,0,0,0,0,0,0,0,0,"CSS, HTML, JavaScript, jQuery, .NET, ASP.NET, Adobe Photoshop Lightroom CC, C#.NET, Machine Learning, Python, R Programming, SQL"
171,171,ML0172,3,3,0,2,0,2,2,3,0,0,0,0,0,"Artifical Intelligence, MS-Excel, Machine Learning, Natural Language Processing (NLP), Neural Networks, Python, R Programming"
172,172,ML0173,1,0,0,1,0,1,1,1,0,0,0,0,0,"C++ Programming, Java, Adobe XD, Data Science, Python"
173,173,ML0174,0,0,0,1,1,1,1,0,0,0,0,0,0,"Algorithms, Data Structures, Java, Artifical Intelligence, Machine Learning, Neural Networks"
174,174,ML0175,0,0,0,0,0,2,2,0,0,0,0,0,0,"Data Analytics, Machine Learning"
175,175,ML0176,2,2,3,1,0,1,1,1,0,0,0,0,0,"Deep Learning, Machine Learning, OpenCV, C++ Programming, Computer Vision, Java, MySQL, Natural Language Processing (NLP), Python, R Programming, Statistical Modeling, BIG DATA ANALYTICS, C Programming"
176,176,ML0177,2,0,2,0,0,1,1,1,0,0,0,0,0,"Deep Learning, Machine Learning, Python, Data Analytics, Natural Language Processing (NLP)"
177,177,ML0178,2,2,2,0,0,2,2,0,0,2,0,0,0,"MS-Excel, MS-Office, MS-Word, Deep Learning, GNU Octave, MATLAB, Machine Learning, Neural Networks, Python, R Programming, Java, SQL"
178,178,ML0179,2,0,2,0,2,2,2,1,0,2,0,0,0,"Data Analytics, Machine Learning, Artifical Intelligence, Deep Learning, Natural Language Processing (NLP), Python, Computer Vision, Image Processing"
179,179,ML0180,2,2,2,0,0,0,0,0,0,0,0,0,0,"C++ Programming, Hadoop, Machine Learning, BIG DATA ANALYTICS, Deep Learning, MS-Excel, Neural Networks, Python, R Programming, SAS"
180,180,ML0181,2,0,0,1,2,1,2,0,0,2,0,0,0,"Data Analytics, English Proficiency (Spoken), MS-Excel, Machine Learning, Python"
181,181,ML0182,2,0,1,2,0,2,2,2,0,0,0,0,0,"C Programming, Data Analytics, Machine Learning, Python, Deep Learning, Java, Natural Language Processing (NLP), SQL"
182,182,ML0183,2,2,2,2,3,3,2,2,0,2,0,2,0,"JavaScript, SQL, C Programming, CSS, Data Analytics, Data Structures, Database Management System (DBMS), Deep Learning, HTML, Image Processing, Java, MS-Excel, Machine Learning, Natural Language Processing (NLP), Node.js, PHP, Power BI, Python, R Programming, User Interface (UI) Development"
183,183,ML0184,0,2,0,0,0,0,0,0,0,0,0,0,0,"Machine Learning, R Programming"
184,184,ML0185,2,2,0,0,0,0,0,0,0,0,0,0,0,"C Programming, C++ Programming, Data Analytics, MS-Excel, Machine Learning, Python, R Programming, SQL"
185,185,ML0186,1,0,0,3,0,3,2,3,0,0,0,0,0,"MySQL, Java, SQL, Data Analytics, MS-Excel, Machine Learning, Python"
186,186,ML0187,2,0,2,0,0,2,0,2,0,0,0,0,0,"CSS, HTML, Arduino, Bootstrap, C Programming, Deep Learning, GitHub, Java, Machine Learning, Python, User Interface (UI) Development, Algorithms, Android, JavaScript"
187,187,ML0188,3,0,0,0,0,0,0,0,0,0,0,0,0,"C++ Programming, Python, CSS, HTML, Java, JavaScript, SQL"
188,188,ML0189,2,0,0,0,0,0,0,0,0,0,0,0,0,"Machine Learning, Python"
189,189,ML0190,2,1,2,0,0,0,0,0,0,0,0,0,0,"Deep Learning, Machine Learning, Neural Networks, PostgreSQL, Python, Flask, MATLAB, MongoDB, R Programming"
190,190,ML0191,2,0,0,2,2,2,2,2,0,2,0,0,0,"CSS, HTML, MS-Excel, MS-PowerPoint, PHP, Python, SPSS, SQL, WordPress, Machine Learning"
191,191,ML0192,2,0,2,0,0,2,0,0,0,0,0,0,0,"C Programming, C++ Programming, Computer Vision, Data Analytics, Data Science, Deep Learning, Machine Learning, Natural Language Processing (NLP), Python, Statistical Modeling"
192,192,ML0193,2,2,0,2,0,2,2,1,0,0,0,0,0,"MS-Excel, Python, R Programming"
193,193,ML0194,0,0,0,0,0,2,2,1,0,0,0,0,0,0
194,194,ML0195,2,0,1,0,0,0,0,0,0,0,0,0,0,"Data Analytics, MS-Office, MS-Excel, Machine Learning, Neural Networks, Python, Statistical Modeling, Adobe Photoshop, Deep Learning, SQL"
195,195,ML0196,2,0,0,2,0,2,2,3,0,0,0,0,0,"Android, C++ Programming, Java, Python, Machine Learning, Natural Language Processing (NLP), SQL"
196,196,ML0197,1,0,0,1,0,1,1,1,0,0,0,0,0,"Data Analytics, HTML, MS-Excel, MS-PowerPoint, MS-Word, Database Management System (DBMS), Mathematics, MySQL, PHP, REST API, Software Testing, Python, Statistical Modeling"
197,197,ML0198,3,0,2,1,1,1,1,0,0,0,0,0,0,"Python, Tableau, Deep Learning, Machine Learning"
198,198,ML0199,1,1,0,0,0,2,2,0,0,0,0,0,0,"Machine Learning, Microsoft Azure, Python, R Programming"
199,199,ML0200,2,0,0,1,0,1,1,1,0,0,0,0,0,"Data Analytics, English Proficiency (Spoken), ANSYS, C Programming, MS-Excel, Machine Learning, Python, SQL, Statistical Modeling"
200,200,ML0201,0,0,0,0,0,1,1,1,0,0,0,0,0,"CSS, HTML, REST API, AJAX, ASP.NET, Angular 2.0, C#, GitHub, JavaScript, jQuery, Artifical Intelligence, Machine Learning"
201,201,ML0202,2,0,1,0,0,2,2,0,0,2,0,0,0,"Data Analytics, MS-PowerPoint, MS-Word, Machine Learning, Statistical Modeling, Algorithms, Data Structures, Database Management System (DBMS), MS-Excel, MySQL, Python, SQL, Deep Learning, Power BI"
202,202,ML0203,0,0,0,0,2,2,2,1,0,2,0,0,0,Software Testing
203,203,ML0204,3,2,1,0,0,0,0,0,0,0,0,0,0,"MS-Excel, MS-Office, Python, C Programming, C++ Programming, CSS, Data Analytics, Database Management System (DBMS), Email Marketing, HTML, Java, MS-PowerPoint, MS-Word, Machine Learning, MySQL, R Programming, SQL, Artifical Intelligence, Deep Learning, Neural Networks, WordPress"
204,204,ML0205,2,0,0,1,2,1,2,0,0,2,0,0,0,"English Proficiency (Spoken), MS-Excel, Python, Data Analytics, Machine Learning"
205,205,ML0206,2,0,2,2,0,2,2,2,0,0,0,0,0,"Algorithms, C Programming, Data Structures, Database Management System (DBMS), Deep Learning, Python, Android"
206,206,ML0207,2,0,0,2,3,3,2,2,0,2,0,2,0,"Computer Vision, Image Processing, OpenCV, Python, Machine Learning"
207,207,ML0208,1,0,0,0,0,0,0,0,0,0,0,0,0,"Android, Bootstrap, C++ Programming, CSS, HTML, Java, Angular 2.0, Firebase, JavaScript, Python"
208,208,ML0209,2,0,0,0,0,0,0,0,0,0,0,0,0,"HTML, Java, Python"
209,209,ML0210,2,0,0,3,0,3,2,3,0,0,0,0,0,"C++ Programming, Data Structures, Python, SQL, Java"
210,210,ML0211,0,0,0,0,0,2,0,2,0,0,0,0,0,"English Proficiency (Spoken), MS-Office, .NET, Digital Marketing, SAP"
211,211,ML0212,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,212,ML0213,2,0,0,0,0,0,0,0,0,0,0,0,0,"English Proficiency (Spoken), MS-Excel, Machine Learning, Python, Data Analytics, SQL"
213,213,ML0214,2,0,0,0,0,0,0,0,0,0,0,0,0,"Flask, MS-Excel, Machine Learning, Python, CSS, Data Analytics, GitHub, HTML, MongoDB, MySQL, SQL"
214,214,ML0215,2,0,2,2,2,2,2,2,0,2,0,0,0,"Deep Learning, MS-Excel, Machine Learning, Python, Statistical Modeling"
215,215,ML0216,2,2,2,0,0,2,0,0,0,0,0,0,0,"AutoCAD, MS-Excel, Deep Learning, Machine Learning, MySQL, Python, R Programming, SolidWorks, Statistical Modeling"
216,216,ML0217,1,0,0,2,0,2,2,1,0,0,0,0,0,"MS-Excel, HTML, Python, SQL"
217,217,ML0218,2,2,0,0,0,2,2,1,0,0,0,0,0,"Data Analytics, Machine Learning, Natural Language Processing (NLP), Python, R Programming, SQL, Statistical Modeling, Computer Vision"
218,218,ML0219,3,2,2,0,0,0,0,0,0,0,0,0,0,"Data Analytics, Machine Learning, Python, C Programming, C++ Programming, Database Management System (DBMS), Deep Learning, MS-Excel, MySQL, Natural Language Processing (NLP), Neural Networks, R Programming, Statistical Modeling"
219,219,ML0220,2,2,0,2,0,2,2,3,0,0,0,0,0,"Computer Vision, Data Analytics, Image Processing, Machine Learning, Mathematics, MongoDB, Natural Language Processing (NLP), Python, R Programming, Statistical Modeling, Cloud Computing, Hadoop, MySQL"
220,220,ML0221,2,2,0,2,0,2,3,2,0,2,0,0,0,"CSS, Bootstrap, C Programming, Data Structures, Database Management System (DBMS), Django, HTML, Java, JavaScript, PHP, Python, Machine Learning"
221,221,ML0222,0,0,0,2,2,2,2,2,0,0,0,0,0,"Adobe Photoshop, C Programming, C++ Programming, CSS, HTML, JavaScript, MS-Excel, MS-Office, MS-PowerPoint, MS-Word, Microsoft Visual Studio, MySQL, PHP, SQL, Shell Scripting, Computer Networking, Data Structures, Database Management System (DBMS), Flutter, Java, Linux, MS SQL Server, Perl, WordPress"
222,222,ML0223,3,0,1,2,2,2,0,2,0,0,0,0,0,"C Programming, C++ Programming, Data Analytics, English Proficiency (Spoken), English Proficiency (Written), Hindi Proficiency (Spoken), Hindi Proficiency (Written), Photography, Python, Algorithms, Angular 7.0, Data Structures, Database Management System (DBMS), HTML, JavaScript, MATLAB, Machine Learning, MySQL, SQL, Computer Vision, OpenCV"
223,223,ML0224,2,0,2,1,0,2,0,0,0,0,0,0,0,"Telugu Proficiency (Written), WordPress, Android, AutoCAD, C Programming, Computer Networking, Database Management System (DBMS), HTML, Python, Social Media Marketing, Windows Mobile Application Development, Amazon Web Services (AWS), Java"
224,224,ML0225,2,0,0,2,0,2,1,1,0,0,2,2,2,"Arduino, C Programming, C++ Programming, Firebase, HTML, MongoDB, Node.js, Python, ReactJS, Redux, jQuery, CSS, Django, JavaScript"
225,225,ML0226,3,0,0,1,0,3,2,1,0,0,0,0,0,"C Programming, C++ Programming, HTML, Java, Python, ASP.NET, CSS, SQL, JavaScript, PHP"
226,226,ML0227,0,0,0,0,0,0,0,0,0,0,0,0,0,"Java, Android, C++ Programming"
227,227,ML0228,0,1,0,0,0,2,0,0,0,0,0,0,0,"Android, C Programming, HTML, Java, User Interface (UI) Development"
228,228,ML0229,0,0,0,0,0,2,2,0,0,0,0,0,0,"Android, CSS, HTML, Java"
229,229,ML0230,0,0,2,0,0,2,2,2,0,0,0,0,2,"MS-Word, C Programming, CSS, Embedded Systems, HTML, JavaScript, MS-Excel, MS-Office, MS-PowerPoint, ReactJS"
230,230,ML0231,2,0,0,0,0,0,0,0,0,0,0,0,0,"C Programming, Java, Python, Android"
231,231,ML0232,2,0,2,1,0,2,0,0,0,0,0,0,0,"Android, HTML, Java, Python, PHP"
232,232,ML0233,2,2,1,1,0,2,2,1,0,0,0,0,0,"C Programming, C++ Programming, CSS, HTML, Python, Artifical Intelligence, Java, JavaScript, Machine Learning, PHP"
233,233,ML0234,2,2,0,2,1,0,0,0,0,0,0,0,0,"C Programming, C++ Programming, Java, PHP, Python, MySQL, NoSQL"
234,234,ML0235,1,0,0,0,0,0,0,0,0,0,0,0,0,"C Programming, Android, Java, Python"
235,235,ML0236,2,0,0,0,2,2,2,1,1,1,0,0,0,"SQL, Search Engine Optimization (SEO), UI & UX Design, User Interface (UI) Development, Visual Basic (VB), Adobe Dreamweaver, Amazon Web Services (AWS), C#.NET, CSS, Creative Writing, Eclipse (IDE), English Proficiency (Spoken), English Proficiency (Written), HTML, Hindi Proficiency (Written), JSP, MS SQL Server, MS-Excel, MS-Office, Magento, MySQL, Python, Servlets, Teaching, WordPress, AJAX, ASP.NET, Android, AngularJS, Bootstrap, C++ Programming, Data Structures, Django, Java, JavaScript, Machine Learning, NoSQL, SQLite, XML, jQuery"
236,236,ML0237,0,0,0,2,0,2,2,0,0,0,0,0,0,".NET, Android, C Programming, C#, CSS, HTML, PHP, Java"
237,237,ML0238,1,0,0,0,0,2,2,1,0,0,0,0,0,"C Programming, Android, Angular 7.0, C++ Programming, CSS, HTML, J2EE, Java, SQL, Django, JavaScript, Python"
238,238,ML0239,2,0,0,0,0,2,1,0,0,0,0,0,0,"C Programming, HTML, MS-Office, MS-PowerPoint, Python, CSS, Django"
239,239,ML0240,0,0,0,2,2,2,2,2,0,0,0,0,1,"CSS, HTML, JavaScript, Manual Testing, MySQL, PHP, Software Testing, ReactJS"
240,240,ML0241,1,0,0,2,2,3,3,2,0,2,2,2,0,"CSS, HTML, Amazon Web Services (AWS), Android, AngularJS, Bootstrap, C Programming, C++ Programming, GitHub, Internet of Things (IoT), Java, JavaScript, Linux, MS-Excel, Manual Testing, MongoDB, MySQL, NoSQL, Node.js, PHP, SQLite, Software Testing, UI & UX Design, Unix, Machine Learning, Python, jQuery"
241,241,ML0242,1,1,0,0,0,0,0,0,0,0,0,0,0,"Android, C Programming, C++ Programming, Java, MS-Office, MS-PowerPoint, Python"
242,242,ML0243,0,0,0,0,0,2,2,0,0,0,0,0,0,"C Programming, CSS, Database Management System (DBMS), HTML, Java, SQL, XML"
243,243,ML0244,1,0,2,0,0,0,0,0,0,0,0,0,0,"Android, Python"
244,244,ML0245,2,0,0,0,2,0,2,2,0,0,0,0,0,"Amazon Web Services (AWS), C Programming, CSS, Data Structures, Database Management System (DBMS), Java, JavaScript, MySQL, Python, Computer Networking, Data Analytics, Linux, R Programming, SAP"
245,245,ML0246,0,0,0,0,0,2,0,0,0,0,0,0,0,"HTML, Java"
246,246,ML0247,2,0,0,0,0,2,2,1,0,0,0,0,0,"CSS, HTML, Python, SQL, JavaScript"
247,247,ML0248,0,0,2,0,0,0,0,0,0,0,0,0,0,"Android, Java"
