,Unnamed: 0,Application_ID,Python (out of 3),R Programming (out of 3),Deep Learning (out of 3),PHP (out of 3),MySQL (out of 3),HTML (out of 3),CSS (out of 3),JavaScript (out of 3),AJAX (out of 3),Bootstrap (out of 3),MongoDB (out of 3),Node.js (out of 3),ReactJS (out of 3),Other skills
248,248,ML0249,1,1,0,2,0,2,1,2,0,0,0,0,0,"C Programming, C++ Programming, HTML, Java, JavaScript, PHP, Android, CSS, Django, Python, R Programming"
249,249,ML0250,0,2,2,2,0,2,2,0,0,0,0,0,0,"Android, CSS, HTML, Java, PHP"
250,250,ML0251,1,2,0,0,0,2,2,0,0,0,0,0,0,"Algorithms, C Programming, C++ Programming, Data Structures, Android, CSS, Flask, HTML, Java, MATLAB, Python"
251,251,ML0252,0,0,0,1,0,1,1,1,0,0,0,0,0,"C Programming, CSS, HTML, JavaScript, PHP"
252,252,ML0253,0,0,0,0,0,1,1,1,0,0,0,0,0,"Android, CSS, HTML, Java, JavaScript"
253,253,ML0254,0,2,2,0,0,2,2,0,0,2,0,0,0,"Bootstrap, CSS, HTML, Angular 7.0"
254,254,ML0255,2,3,3,0,2,2,2,1,0,2,0,0,0,"Arduino, Bootstrap, CSS, HTML, MySQL, Python, C Programming, Django, JavaScript, jQuery"
255,255,ML0256,0,0,0,0,0,0,0,0,0,0,0,0,0,"Digital Marketing, Video Editing, Adobe Photoshop, Android, Machine Learning"
256,256,ML0257,0,0,0,1,2,1,2,0,0,2,0,0,0,"Bootstrap, CSS, Java, MS-Office, MySQL, C++ Programming, HTML, PHP"
257,257,ML0258,0,0,2,2,0,2,2,2,0,0,0,0,0,"Adobe Photoshop, C Programming, C++ Programming, CSS, Computer Networking, Data Structures, Database Management System (DBMS), HTML, Java, JavaScript, Linux, MS SQL Server, MS-Office, MS-PowerPoint, MS-Word, Microsoft Visual Studio, PHP, SQL, Swing (Java), Visual Basic (VB), Perl"
258,258,ML0259,2,0,0,2,3,3,2,2,0,2,0,2,0,"C Programming, C++ Programming, HTML, MySQL, .NET, Bootstrap, CSS, Data Structures, Java, JavaScript, Node.js, PHP, Python, Visual Basic (VB)"
259,259,ML0260,0,0,0,0,0,0,0,0,0,0,0,0,0,"Adobe Photoshop, Android, Java, MS-Office, 3ds Max"
260,260,ML0261,0,1,1,0,0,0,0,0,0,0,0,0,0,".NET, C++ Programming, Embedded Systems, Java, Raspberry Pi, VHDL"
261,261,ML0262,2,0,0,3,0,3,2,3,0,0,0,0,0,"Algorithms, C Programming, Data Structures, Database Management System (DBMS), HTML, Java, JavaScript, PHP, SQL, CSS, Linux, Python, jQuery"
262,262,ML0263,0,2,0,0,0,2,0,2,0,0,0,0,0,"HTML, Java, JavaScript, ASP.NET, Android, C#.NET"
263,263,ML0264,2,2,0,0,0,0,0,0,0,0,0,0,0,"Java, Python"
264,264,ML0265,1,0,0,0,0,0,0,0,0,0,0,0,0,"C Programming, Java, Python"
265,265,ML0266,0,0,2,0,0,0,0,0,0,0,0,0,0,0
266,266,ML0267,1,0,0,2,2,2,2,2,0,2,0,0,0,"Android, Bootstrap, C Programming, CSS, Database Management System (DBMS), HTML, Java, JavaScript, Linux, MS-Office, MySQL, PHP, React Native, SQL, C++ Programming, GitHub, LARAVEL, MATLAB, Python"
267,267,ML0268,2,0,2,0,0,2,0,0,0,0,0,0,0,"Database Management System (DBMS), HTML, Python, SQL"
268,268,ML0269,2,0,0,2,0,2,2,1,0,0,0,0,0,"CSS, Cloud Computing, HTML, PHP, Python, Android, JavaScript"
269,269,ML0270,1,0,0,0,0,2,2,1,0,0,0,0,0,"CSS, HTML, JavaScript, Python"
270,270,ML0271,2,0,0,0,0,0,0,0,0,0,0,0,0,"Android, C Programming, C++ Programming, Python, User Interface (UI) Development"
271,271,ML0272,2,0,0,2,0,2,2,3,0,0,0,0,0,"C Programming, C++ Programming, JavaScript, CSS, HTML, Java, PHP, Python"
272,272,ML0273,0,0,2,2,0,2,2,0,0,0,0,0,0,".NET, Android, C Programming, C++ Programming, CSS, Data Structures, HTML, Java, PHP, Model View Controller(MVC)"
273,273,ML0274,0,0,0,0,0,2,0,0,0,0,0,0,0,"Data Structures, Eclipse (IDE), Java, Algorithms, C Programming, C++ Programming, HTML, MS-Office, SQL, Swing (Java)"
274,274,ML0275,0,2,0,2,0,2,2,0,0,0,0,0,0,"Data Structures, Android, C Programming, C++ Programming, CSS, HTML, Java, Model View Controller(MVC), PHP, .NET, ASP.NET"
275,275,ML0276,0,2,2,0,0,0,0,0,0,0,0,0,0,"Android, Java"
276,276,ML0277,0,0,0,0,0,2,0,0,0,0,0,0,0,"Android, C Programming, C++ Programming, HTML, Java"
277,277,ML0278,1,0,0,2,0,3,2,0,0,0,0,0,0,"HTML, Android, C Programming, C++ Programming, CSS, Java, PHP, Python"
278,278,ML0279,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,279,ML0280,3,1,0,3,0,2,2,0,0,3,0,0,0,"Bootstrap, PHP, Python, CSS, HTML, Java"
280,280,ML0281,0,0,3,0,0,0,0,0,0,0,0,0,0,0
281,281,ML0282,0,0,0,0,0,0,0,2,0,0,0,0,0,"Android, JavaScript, Java"
282,282,ML0283,0,2,0,0,0,0,0,0,0,0,0,0,0,"Arduino, C++ Programming"
283,283,ML0284,0,2,0,0,0,0,0,0,0,0,0,0,0,"C Programming, Adobe Creative Suite, Android, C++ Programming, Dart, Flutter, Java"
284,284,ML0285,1,2,0,0,0,2,0,0,0,0,0,0,0,"C Programming, C++ Programming, Data Structures, HTML, Java, SQL, Android, C#, Python"
285,285,ML0286,2,0,0,0,0,3,3,2,0,3,0,0,0,"Bootstrap, CSS, HTML, AngularJS, ElectronJS, JavaScript, Python, jQuery"
286,286,ML0287,0,0,0,2,3,3,3,3,0,0,0,0,0,"CSS, HTML, Java, JavaScript, MySQL, Algorithms, Android, C Programming, C++ Programming, Data Structures, PHP"
287,287,ML0288,0,2,0,1,0,0,0,0,0,0,0,0,0,"English Proficiency (Written), C Programming, C++ Programming, Embedded Systems, English Proficiency (Spoken), Java, PHP"
288,288,ML0289,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,289,ML0290,0,0,0,0,0,0,0,0,0,0,0,0,0,"C Programming, Data Structures, Java"
290,290,ML0291,0,0,0,0,2,3,0,2,0,0,0,0,0,"C Programming, Cloud Computing, HTML, SQL, Algorithms, Android, C++ Programming, Java, JavaScript, MySQL"
291,291,ML0292,0,2,0,2,2,2,2,2,0,0,0,0,0,"C Programming, C++ Programming, CSS, Data Structures, HTML, Hibernate (Java), Java, JavaScript, MySQL, PHP, Spring MVC"
292,292,ML0293,2,2,0,0,0,1,1,1,0,0,0,0,0,"Bengali Proficiency (Spoken), Bengali Proficiency (Written), Hindi Proficiency (Spoken), C Programming, C#.NET, C++ Programming, Data Structures, Java, Python, SQL, Android, CSS, Data Analytics, Database Management System (DBMS), HTML, Internet of Things (IoT), JavaScript, Machine Learning"
293,293,ML0294,0,0,0,0,0,2,2,2,0,0,0,0,2,"MS-Word, C Programming, CSS, Embedded Systems, HTML, JavaScript, MS-Excel, MS-Office, MS-PowerPoint, ReactJS"
294,294,ML0295,2,0,1,0,0,0,0,0,0,0,0,0,0,"Embedded Systems, C Programming, Internet of Things (IoT), Python, Java"
295,295,ML0296,0,0,0,2,0,2,2,0,0,0,0,0,0,".NET, Android, C Programming, C++ Programming, CSS, Data Structures, HTML, Java, PHP, Model View Controller(MVC)"
296,296,ML0297,0,3,3,0,0,2,0,0,0,0,0,0,0,"Data Structures, Eclipse (IDE), Java, Algorithms, C Programming, C++ Programming, HTML, MS-Office, SQL, Swing (Java)"
297,297,ML0298,0,0,0,2,0,2,2,0,0,0,0,0,0,"Data Structures, Android, C Programming, C++ Programming, CSS, HTML, Java, Model View Controller(MVC), PHP, .NET, ASP.NET"
298,298,ML0299,0,1,0,0,0,0,0,0,0,0,0,0,0,"Android, Java"
299,299,ML0300,0,0,0,0,0,2,0,0,0,0,0,0,0,"Android, C Programming, C++ Programming, HTML, Java"
300,300,ML0301,1,2,0,2,0,3,2,0,0,0,0,0,0,"HTML, Android, C Programming, C++ Programming, CSS, Java, PHP, Python"
301,301,ML0302,0,2,0,0,0,0,0,0,0,0,0,0,0,0
302,302,ML0303,3,0,2,3,0,2,2,0,0,3,0,0,0,"Bootstrap, PHP, Python, CSS, HTML, Java"
303,303,ML0304,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,304,ML0305,0,2,0,0,0,0,0,2,0,0,0,0,0,"Android, JavaScript, Java"
305,305,ML0306,0,0,0,0,0,0,0,0,0,0,0,0,0,"Arduino, C++ Programming"
306,306,ML0307,0,0,1,0,0,0,0,0,0,0,0,0,0,"C Programming, Adobe Creative Suite, Android, C++ Programming, Dart, Flutter, Java"
307,307,ML0308,1,0,2,0,0,2,0,0,0,0,0,0,0,"C Programming, C++ Programming, Data Structures, HTML, Java, SQL, Android, C#, Python"
308,308,ML0309,2,0,0,0,0,3,3,2,0,3,0,0,0,"Bootstrap, CSS, HTML, AngularJS, ElectronJS, JavaScript, Python, jQuery"
309,309,ML0310,0,0,0,2,3,3,3,3,0,0,0,0,0,"CSS, HTML, Java, JavaScript, MySQL, Algorithms, Android, C Programming, C++ Programming, Data Structures, PHP"
310,310,ML0311,0,2,2,1,0,0,0,0,0,0,0,0,0,"English Proficiency (Written), C Programming, C++ Programming, Embedded Systems, English Proficiency (Spoken), Java, PHP"
311,311,ML0312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,312,ML0313,0,0,0,0,0,0,0,0,0,0,0,0,0,"C Programming, Data Structures, Java"
313,313,ML0314,0,1,2,0,2,3,0,2,0,0,0,0,0,"C Programming, Cloud Computing, HTML, SQL, Algorithms, Android, C++ Programming, Java, JavaScript, MySQL"
314,314,ML0315,0,0,0,2,2,2,2,2,0,0,0,0,0,"C Programming, C++ Programming, CSS, Data Structures, HTML, Hibernate (Java), Java, JavaScript, MySQL, PHP, Spring MVC"
315,315,ML0316,2,2,0,0,0,1,1,1,0,0,0,0,0,"Bengali Proficiency (Spoken), Bengali Proficiency (Written), Hindi Proficiency (Spoken), C Programming, C#.NET, C++ Programming, Data Structures, Java, Python, SQL, Android, CSS, Data Analytics, Database Management System (DBMS), HTML, Internet of Things (IoT), JavaScript, Machine Learning"
316,316,ML0317,0,2,0,0,0,2,2,2,0,0,0,0,2,"MS-Word, C Programming, CSS, Embedded Systems, HTML, JavaScript, MS-Excel, MS-Office, MS-PowerPoint, ReactJS"
317,317,ML0318,2,2,0,0,0,0,0,0,0,0,0,0,0,"Embedded Systems, C Programming, Internet of Things (IoT), Python, Java"
318,318,ML0319,0,0,0,1,0,2,2,2,0,0,0,0,1,"CSS, HTML, JavaScript, PHP"
319,319,ML0320,2,0,0,0,2,3,3,3,0,0,0,0,2,"CSS, Data Structures, HTML, JavaScript, AngularJS, C#, MySQL, Python, SQL"
320,320,ML0321,1,2,0,0,0,2,2,1,0,0,0,0,1,"C Programming, Android, Angular 7.0, C++ Programming, CSS, HTML, J2EE, Java, SQL, Django, JavaScript, Python"
321,321,ML0322,0,2,0,0,0,2,2,2,0,0,0,0,1,".NET, ASP.NET, Adobe Photoshop, C#, C++ Programming, CSS, HTML, Java, JavaScript, MS-Office, Visual Basic (VB)"
322,322,ML0323,3,0,0,0,0,2,0,2,0,0,0,0,2,"Linux, Python, C Programming, C++ Programming, English Proficiency (Spoken), English Proficiency (Written), HTML, Hindi Proficiency (Spoken), Hindi Proficiency (Written), Internet of Things (IoT), Java, JavaScript, Punjabi Proficiency (Spoken), Punjabi Proficiency (Written)"
323,323,ML0324,2,2,0,0,1,0,0,0,0,0,0,0,1,"Python, MySQL"
324,324,ML0325,0,0,0,0,1,1,0,0,0,0,0,0,2,"Android, C#, C++ Programming, HTML, Java, MySQL, XML"
325,325,ML0326,3,0,0,0,0,0,0,0,0,0,0,0,1,"C Programming, C++ Programming, Python, Algorithms, Data Structures, Java"
326,326,ML0327,2,0,0,0,0,0,0,0,0,0,0,0,1,"MS-Excel, Power BI, Python, BIG DATA ANALYTICS, Deep Learning, Machine Learning, SQL"
327,327,ML0328,2,0,0,2,0,3,2,2,0,0,0,0,0,"C Programming, Data Structures, HTML, C++ Programming, CSS, Java, JavaScript, PHP, Python, Database Management System (DBMS)"
328,328,ML0329,2,0,1,0,0,2,2,1,0,0,0,0,0,"CSS, HTML, Python, SQL, JavaScript"
329,329,ML0330,0,0,0,0,0,2,0,0,0,0,0,0,0,"Adobe XD, C Programming, C++ Programming, Java, HTML, UI & UX Design, Wireframing"
330,330,ML0331,3,0,0,0,0,3,2,2,0,0,0,0,0,"English Proficiency (Spoken), HTML, MS-Office, MS-PowerPoint, Python, Adobe Photoshop, Adobe Premiere Pro, C Programming, CSS, Data Structures, JavaScript, Search Engine Marketing (SEM), Software Testing"
331,331,ML0332,0,2,0,1,0,1,1,1,0,0,0,0,1,"CSS, HTML, JavaScript, PHP, WordPress"
332,332,ML0333,0,0,0,0,2,2,2,2,0,0,0,0,2,"C Programming, CSS, HTML, Java, JavaScript, MySQL"
333,333,ML0334,0,0,0,0,0,0,0,0,0,0,0,0,1,"C++ Programming, Photography, Java, Linux"
334,334,ML0335,1,0,2,0,0,0,0,0,0,0,0,0,2,"Java, Software Testing, Android, Ethical Hacking, Python"
335,335,ML0336,1,0,0,0,0,0,0,0,0,0,0,0,1,"C Programming, Java, Python"
336,336,ML0337,1,0,1,2,0,3,2,0,0,0,0,0,0,"HTML, Android, C Programming, C++ Programming, CSS, Java, PHP, Python"
337,337,ML0338,1,2,1,0,0,0,0,1,0,0,0,0,0,"WordPress, C Programming, Data Analytics, Data Structures, JavaScript, Python, React Native, SQL"
338,338,ML0339,0,0,1,0,0,2,2,0,0,0,0,0,0,"C Programming, CSS, Database Management System (DBMS), HTML, Java, SQL, XML"
339,339,ML0340,0,0,2,0,0,2,0,0,0,0,0,0,0,"HTML, Java, SQL, Software Testing"
340,340,ML0341,1,0,0,0,2,2,2,2,0,0,0,2,1,"CSS, HTML, Java, JavaScript, MySQL, Node.js, ReactJS, Python"
341,341,ML0342,0,0,0,0,1,2,2,1,0,0,0,0,2,"CSS, HTML, Java, C Programming, Firebase, JavaScript, MySQL"
342,342,ML0343,1,0,0,0,0,2,2,0,1,0,0,0,1,"MS-Office, Algorithms, C Programming, C++ Programming, CSS, Data Structures, Database Management System (DBMS), HTML, MS-Excel, MS-PowerPoint, AJAX, Linux, Python"
343,343,ML0344,0,1,0,0,0,2,2,2,0,0,0,0,1,"MS-Word, C Programming, CSS, Embedded Systems, HTML, JavaScript, MS-Excel, MS-Office, MS-PowerPoint, ReactJS"
344,344,ML0345,2,2,3,2,2,2,2,2,0,2,0,0,1,"MS-Excel, MS-PowerPoint, MS-Word, Adobe Photoshop, BIG DATA ANALYTICS, Bootstrap, C Programming, C++ Programming, CSS, Data Structures, Database Management System (DBMS), ERP Implementation and Deployment, HTML, Java, JavaScript, Machine Learning, MySQL, PHP, Photography, Python, SQL, Software Testing, Video Editing"
345,345,ML0346,0,0,0,0,0,0,0,0,0,0,0,0,0,"C Programming, C++ Programming, Eclipse (IDE), Java, Android, C#.NET"
346,346,ML0347,0,0,0,0,0,0,0,0,0,0,0,0,0,"C Programming, Java, SQL"
347,347,ML0348,0,2,0,0,0,0,0,0,0,0,0,0,0,0
348,348,ML0349,2,0,0,0,0,0,0,0,0,0,0,2,0,"AngularJS, Java, Node.js, Python"
349,349,ML0350,2,0,1,0,3,3,3,3,0,0,0,0,0,"Algorithms, C Programming, CSS, Data Structures, HTML, Java, JavaScript, Manual Testing, MySQL, Robotics, Android, Hibernate (Java), J2EE, Python"
350,350,ML0351,1,0,0,2,0,0,0,0,0,0,0,0,0,"Java, PHP, Python"
351,351,ML0352,0,0,0,0,0,3,2,2,0,0,0,0,0,"C Programming, C++ Programming, HTML, CSS, Data Structures, Java, JavaScript, SQL, Django"
352,352,ML0353,2,0,0,2,1,0,0,0,0,0,0,0,0,"C Programming, C++ Programming, Java, PHP, Python, MySQL, NoSQL"
353,353,ML0354,1,0,0,0,0,0,0,0,0,0,0,0,0,"C Programming, Android, Java, Python"
354,354,ML0355,2,0,0,0,2,2,2,1,1,1,0,0,0,"SQL, Search Engine Optimization (SEO), UI & UX Design, User Interface (UI) Development, Visual Basic (VB), Adobe Dreamweaver, Amazon Web Services (AWS), C#.NET, CSS, Creative Writing, Eclipse (IDE), English Proficiency (Spoken), English Proficiency (Written), HTML, Hindi Proficiency (Written), JSP, MS SQL Server, MS-Excel, MS-Office, Magento, MySQL, Python, Servlets, Teaching, WordPress, AJAX, ASP.NET, Android, AngularJS, Bootstrap, C++ Programming, Data Structures, Django, Java, JavaScript, Machine Learning, NoSQL, SQLite, XML, jQuery"
355,355,ML0356,0,2,0,2,0,2,2,0,0,0,0,0,0,".NET, Android, C Programming, C#, CSS, HTML, PHP, Java"
356,356,ML0357,1,2,0,1,0,2,2,1,0,0,0,0,0,"C Programming, C++ Programming, CSS, HTML, Java, SQL, J2EE, JavaScript, PHP, Python"
357,357,ML0358,2,3,0,0,0,2,1,0,0,0,0,0,0,"C Programming, HTML, MS-Office, MS-PowerPoint, Python, CSS, Django"
358,358,ML0359,0,1,2,2,2,2,2,2,0,0,0,0,0,"CSS, HTML, JavaScript, Manual Testing, MySQL, PHP, Software Testing"
359,359,ML0360,1,0,2,2,2,3,3,2,0,2,2,2,0,"CSS, HTML, Amazon Web Services (AWS), Android, AngularJS, Bootstrap, C Programming, C++ Programming, GitHub, Internet of Things (IoT), Java, JavaScript, Linux, MS-Excel, Manual Testing, MongoDB, MySQL, NoSQL, Node.js, PHP, SQLite, Software Testing, UI & UX Design, Unix, Machine Learning, Python, jQuery"
360,360,ML0361,0,0,0,0,0,2,1,2,0,0,1,1,1,"HTML, JavaScript, CSS, MongoDB, Node.js, ReactJS"
361,361,ML0362,1,0,0,0,0,0,0,0,0,0,0,0,0,"Android, C Programming, C++ Programming, Java, MS-Office, MS-PowerPoint, Python"
362,362,ML0363,0,2,0,0,0,2,2,0,0,0,0,0,0,"C Programming, CSS, Database Management System (DBMS), HTML, Java, SQL, XML"
363,363,ML0364,1,0,2,0,0,0,0,0,0,0,0,0,0,"Android, Python"
364,364,ML0365,2,3,0,0,2,0,2,2,0,0,0,0,0,"Amazon Web Services (AWS), C Programming, CSS, Data Structures, Database Management System (DBMS), Java, JavaScript, MySQL, Python, AngularJS, Computer Networking, Data Analytics, Linux, R Programming, SAP"
365,365,ML0366,0,0,0,0,0,2,0,0,0,0,0,0,0,"HTML, Java"
366,366,ML0367,2,0,0,0,0,2,2,1,0,0,0,0,0,"CSS, HTML, Python, SQL, JavaScript"
367,367,ML0368,0,0,2,0,0,0,0,0,0,0,0,0,0,"Android, Java"
368,368,ML0369,1,0,2,1,0,1,1,1,0,0,0,0,0,"C Programming, C++ Programming, Android, CSS, Django, HTML, Java, JavaScript, PHP, Python, R Programming"
369,369,ML0370,0,0,0,1,1,1,1,0,0,0,0,0,0,"Android, CSS, HTML, Java, MySQL, PHP"
370,370,ML0371,1,0,0,0,0,2,2,0,0,0,0,0,0,"Algorithms, C Programming, C++ Programming, Data Structures, Android, CSS, Flask, HTML, Java, MATLAB, Python"
371,371,ML0372,0,2,0,1,0,1,1,1,0,0,0,0,0,"C Programming, CSS, HTML, JavaScript, PHP"
372,372,ML0373,0,0,1,0,0,1,1,1,0,0,0,0,0,"Android, CSS, HTML, Java, JavaScript"
373,373,ML0374,0,0,0,0,0,2,2,0,0,2,0,0,0,"Bootstrap, CSS, HTML, Angular 7.0"
374,374,ML0375,2,0,2,0,2,2,2,1,0,2,0,0,0,"Arduino, Bootstrap, CSS, HTML, MySQL, Python, C Programming, Django, JavaScript, jQuery"
375,375,ML0376,0,0,0,0,0,0,0,0,0,0,0,0,0,"Digital Marketing, Video Editing, Adobe Photoshop, Android, Machine Learning"
376,376,ML0377,0,1,0,1,2,1,2,0,0,2,0,0,0,"Bootstrap, CSS, Java, MS-Office, MySQL, C++ Programming, HTML, PHP"
377,377,ML0378,0,0,0,2,0,2,2,2,0,0,0,0,0,"Adobe Photoshop, C Programming, C++ Programming, CSS, Computer Networking, Data Structures, Database Management System (DBMS), HTML, Java, JavaScript, Linux, MS SQL Server, MS-Office, MS-PowerPoint, MS-Word, Microsoft Visual Studio, PHP, SQL, Swing (Java), Visual Basic (VB), Perl"
378,378,ML0379,2,0,0,2,3,3,2,2,0,2,0,2,0,"C Programming, C++ Programming, HTML, MySQL, .NET, Bootstrap, CSS, Data Structures, Java, JavaScript, Node.js, PHP, Python, Visual Basic (VB)"
379,379,ML0380,0,0,2,0,0,0,0,0,0,0,0,0,0,"Adobe Photoshop, Android, Java, MS-Office, 3ds Max"
380,380,ML0381,0,0,0,0,0,0,0,0,0,0,0,0,0,"Accounting, C Programming, Data Structures, VHDL"
381,381,ML0382,2,0,0,3,0,3,2,3,0,0,0,0,0,"Algorithms, C Programming, Data Structures, Database Management System (DBMS), HTML, Java, JavaScript, PHP, SQL, CSS, Python, jQuery"
382,382,ML0383,0,0,0,0,0,2,0,2,0,0,0,0,0,"HTML, Java, JavaScript, ASP.NET, Android, C#.NET"
383,383,ML0384,2,0,0,0,0,0,0,0,0,0,0,0,0,"Java, Python"
384,384,ML0385,1,1,0,0,0,0,0,0,0,0,0,0,0,"C Programming, Java, Python"
385,385,ML0386,0,0,1,0,0,0,0,0,0,0,0,0,0,0
386,386,ML0387,1,1,0,2,2,2,2,2,0,2,0,0,0,"Android, Bootstrap, C Programming, CSS, Database Management System (DBMS), HTML, Java, JavaScript, Linux, MS-Office, MySQL, PHP, React Native, SQL, C++ Programming, GitHub, LARAVEL, MATLAB, Python"
387,387,ML0388,2,1,0,0,0,2,0,0,0,0,0,0,0,"Database Management System (DBMS), HTML, Python, SQL"
388,388,ML0389,2,0,0,2,0,2,2,1,0,0,0,0,0,"CSS, Cloud Computing, HTML, PHP, Python, Android, JavaScript"
389,389,ML0390,1,0,0,0,0,2,2,1,0,0,0,0,0,"CSS, HTML, JavaScript, Python"
390,390,ML0391,2,2,0,0,0,0,0,0,0,0,0,0,0,"Android, C Programming, C++ Programming, Python, User Interface (UI) Development"
391,391,ML0392,2,3,0,2,0,2,2,3,0,0,0,0,0,"C Programming, C++ Programming, JavaScript, CSS, HTML, Java, PHP, Python"
